;;;;;;;;;;;FIBRE;;;;;;FRAGMENT DUR;;;;;;FRAGMENT SOUPLE;;;;;
Plage;"Fréquentation (1=Faible; 2=moyenne; 3= élevée)";"Situation (1 = campagne; 2 =urbain)";"Distance parking (1=<100m; 2=100-500m; 3=500-1000m; 4=<1000m)";Echantillon;Coordonnée x;Coordonnée y;Orientation;Orientation moyenne;"Position de l'échantillon
1 = Ligne d'eau
2 = reste de la plage";"Substrat (1 = Sable fin; 2 = Sable grossier; 3 = Gravier; 4 = Galet )";Rouge/rose;Bleu;Jaune/orange;Blanc/transparent;Noir/gris;Autre;Rouge/rose;Bleu;Jaune/orange;Blanc/transparent;Noir/gris;Autre;Rouge/rose;Bleu;Jaune/orange;Blanc/transparent;Noir/gris;Autre
Amphion;3;1;1;74_Amp_1;46,39811667;6,534083333;NE;33,75;1;4;3;10;0;66;17;1;0;0;0;0;0;0;0;0;0;0;0;0
Amphion;3;1;1;74_Amp_10;46,3979;6,53445;NNE;33,75;2;4;;;;;;;;;;;;;;;;;;
Amphion;3;1;1;74_Amp_2;46,39801667;6,53425;NNE;33,75;1;4;5;8;0;88;20;0;1;1;1;0;0;0;1;0;0;11;0;0
Amphion;3;1;1;74_Amp_3;46,398;6,53435;NE;33,75;1;4;3;2;1;17;7;1;;;;;;;;;;;;
Amphion;3;1;1;74_Amp_4;46,39791667;6,534583333;NNE;33,75;1;4;5;11;;146;17;;1;1;;;;;;1;;;;
Amphion;3;1;1;74_Amp_5;46,3981;6,5341;NE;33,75;2;4;;;;;;;;;;;;;;;;;;
Amphion;3;1;1;74_Amp_6;46,39803333;6,53415;NE;33,75;2;4;;;;;;;;;;;;;;;;;;
Amphion;3;1;1;74_Amp_7;46,39795;6,53435;NE;33,75;2;4;;;;;;;;;;;;;;;;;;
Amphion;3;1;1;74_Amp_8;46,3979;6,53455;NNE;33,75;2;4;;;;;;;;;;;;;;;;;;
Amphion;3;1;1;74_Amp_9;46,39798333;6,534183333;NNE;33,75;2;4;;;;;;;;;;;;;;;;;;
Anthy;2;1;1;74_Ant_1;46,35155;6,404266667;NNO;337,5;1;4;1;6;;18;4;;3;1;;1;;;;;;3;1;
Anthy;2;1;1;74_Ant_2;46,35158333;6,404566667;NNO;337,5;1;4;0;2;0;25;6;0;1;2;0;1;0;4;1;0;0;10;4;1
Anthy;2;1;1;74_Ant_3;46,35163333;6,404833333;NNO;337,5;1;4;9;8;;32;12;;;1;;;8;;;;;;1;
Anthy;2;1;1;74_Ant_4;46,35153333;6,4043;NNO;337,5;2;4;;;;;;;;;;;;;;;;;;
Anthy;2;1;1;74_Ant_5;46,35153333;6,4045;NNO;337,5;2;4;;;;;;;;;;;;;;;;;;
Anthy;2;1;1;74_Ant_6;46,35156667;6,404733333;NNO;337,5;2;4;;;;;;;;;;;;;;;;;;
Excenevex;3;1;1;74_Exc_1;46,34981667;6,3595;NE;45;1;1;8;13;0;31;32;0;3;8;1;0;0;1;0;0;0;13;8;0
Excenevex;3;1;1;74_Exc_10;46,34936667;6,35955;NE;45;2;1;;;;;;;;;;;;;;;;;;
Excenevex;3;1;1;74_Exc_11;46,34966667;6,35965;NE;45;2;1;;;;;;;;;;;;;;;;;;
Excenevex;3;1;1;74_Exc_12;46,3496;6,359766667;NE;45;2;1;;;;;;;;;;;;;;;;;;
Excenevex;3;1;1;74_Exc_13;46,34953333;6,359866667;NE;45;2;1;;;;;;;;;;;;;;;;;;
Excenevex;3;1;1;74_Exc_14;46,34946667;6,35995;NE;45;2;1;;;;;;;;;;;;;;;;;;
Excenevex;3;1;1;74_Exc_15;46,34938333;6,360083333;NE;45;2;1;;;;;;;;;;;;;;;;;;
Excenevex;3;1;1;74_Exc_16;46,34963333;6,35945;NE;45;2;1;;;;;;;;;;;;;;;;;;
Excenevex;3;1;1;74_Exc_17;46,34958333;6,359533333;NE;45;2;1;;;;;;;;;;;;;;;;;;
Excenevex;3;1;1;74_Exc_18;46,34948333;6,359666667;NE;45;2;1;;;;;;;;;;;;;;;;;;
Excenevex;3;1;1;74_Exc_19;46,34941667;6,359783333;NE;45;2;1;;;;;;;;;;;;;;;;;;
Excenevex;3;1;1;74_Exc_2;46,34978333;6,359583333;NE;45;1;1;43;23;2;98;18;;;;;;;;2;1;1;2;;
Excenevex;3;1;1;74_Exc_20;46,34931667;6,360016667;NE;45;2;1;;;;;;;;;;;;;;;;;;
Excenevex;3;1;1;74_Exc_21;46,34955;6,359433333;NE;45;2;1;;;;;;;;;;;;;;;;;;
Excenevex;3;1;1;74_Exc_22;46,3495;6,35955;NE;45;2;1;11;1;0;85;13;0;5;4;8;18;22;2;0;1;0;9;0;0
Excenevex;3;1;1;74_Exc_23;46,34943333;6,35965;NE;45;2;1;;;;;;;;;;;;;;;;;;
Excenevex;3;1;1;74_Exc_24;46,34935;6,359816667;NE;45;2;1;;;;;;;;;;;;;;;;;;
Excenevex;3;1;1;74_Exc_25;46,34926667;6,35995;NE;45;2;1;;;;;;;;;;;;;;;;;;
Excenevex;3;1;1;74_Exc_26;46,3495;6,359383333;NE;45;2;1;;;;;;;;;;;;;;;;;;
Excenevex;3;1;1;74_Exc_27;46,34946667;6,35962;NE;45;2;1;;;;;;;;;;;;;;;;;;
Excenevex;3;1;1;74_Exc_28;46,3494;6,359616667;NE;45;2;1;;;;;;;;;;;;;;;;;;
Excenevex;3;1;1;74_Exc_29;46,34998333;6,359716667;NE;45;2;1;;;;;;;;;;;;;;;;;;
Excenevex;3;1;1;74_Exc_3;46,34973333;6,359666667;NE;45;1;1;13;30;0;51;15;0;3;2;3;2;1;0;0;2;1;6;1;0
Excenevex;3;1;1;74_Exc_30;46,34928333;6,359816667;NE;45;2;1;;;;;;;;;;;;;;;;;;
Excenevex;3;1;1;74_Exc_31;46,34943333;6,359366667;NE;45;2;1;;;;;;;;;;;;;;;;;;
Excenevex;3;1;1;74_Exc_32;46,34938333;6,359516667;NE;45;2;1;;;;;;;;;;;;;;;;;;
Excenevex;3;1;1;74_Exc_33;46,34928333;6,359616667;NE;45;2;1;;;;;;;;;;;;;;;;;;
Excenevex;3;1;1;74_Exc_34;46,34935;6,3594;NE;45;2;1;;;;;;;;;;;;;;;;;;
Excenevex;3;1;1;74_Exc_35;46,34925;6,3596;NE;45;2;1;;;;;;;;;;;;;;;;;;
Excenevex;3;1;1;74_Exc_36;46,34928333;6,35945;NE;45;2;1;;;;;;;;;;;;;;;;;;
Excenevex;3;1;1;74_Exc_4;46,34965;6,359816667;NE;45;1;1;8;2;2;20;7;0;2;0;0;0;1;0;0;0;0;8;1;0
Excenevex;3;1;1;74_Exc_5;46,3496;6,359933333;NE;45;1;1;1;2;;23;7;;;;;1;;;2;;;;2;
Excenevex;3;1;1;74_Exc_6;46,34955;6,360016667;NE;45;1;1;26;16;;73;10;;;1;;1;;1;;;;;;
Excenevex;3;1;1;74_Exc_7;46,34948333;6,360116667;NE;45;1;1;30;16;1;62;11;;;;;;;;1;;;2;;
Excenevex;3;1;1;74_Exc_8;46,3494;6,360266667;NE;45;1;1;26;9;;86;5;;;;;;;;;1;;;1;
Excenevex;3;1;1;74_Exc_9;46,34976667;6,359433333;NE;45;2;1;;;;;;;;;;;;;;;;;;
Lugrin;2;1;2;74_Lug_1;46,40485;6,667833333;NNE;337,5;1;4;28;10;1;38;32;1;8;3;0;1;0;0;3;0;0;1;0;0
Lugrin;2;1;2;74_Lug_2;46,40485;6,66805;N;337,5;1;4;4;10;1;89;21;1;0;0;0;2;1;0;1;0;0;5;0;0
Lugrin;2;1;2;74_Lug_3;46,40483333;6,668216667;NNO;337,5;1;4;1;6;2;38;18;1;0;0;0;1;0;0;0;0;0;5;0;0
Lugrin;2;1;2;74_Lug_4;46,40476667;6,667916667;N;337,5;2;4;;;;;;;;;;;;;;;;;;
Lugrin;2;1;2;74_Lug_5;46,4048;6,668133333;N;0;2;4;;;;;;;;;;;;;;;;;;
Meillerie;1;2;3;74_Mei_1;46,40773333;6,716533333;N;0;1;2;1;;1;16;8;;1;;;;25;;;1;;3;1;
Saint-Disdille;2;1;1;74_StD_1;46,40105;6,502066667;N;331,875;1;4;8;7;0;37;27;0;7;0;1;0;7;0;0;0;0;2;0;0
Saint-Disdille;2;1;1;74_StD_2;46,40106667;6,502333333;N;331,875;1;4;19;36;0;116;49;1;2;4;0;7;0;1;1;0;0;10;0;0
Saint-Disdille;2;1;1;74_StD_3;46,40106667;6,502516667;NNO;331,875;1;4;22;37;1;159;38;4;6;9;1;21;0;6;8;3;1;17;0;1
Saint-Disdille;2;1;1;74_StD_4;46,4011;6,502683333;NNO;331,875;1;4;8;7;1;71;28;0;4;2;0;1;1;0;0;2;0;6;0;0
Saint-Disdille;2;1;1;74_StD_5;46,40115;6,50275;NNO;331,875;1;4;5;12;;99;;;1;;;;;;;;;;;
Saint-Disdille;2;1;1;74_StD_6;46,40126667;6,502916667;NO;315;1;4;29;13;1;25;45;0;36;2;0;1;0;1;0;1;0;1;0;0
Tougues;3;1;2;74_Tou_1;46,32471667;6,256883333;NO;315;1;2;2;6;0;28;27;0;2;0;0;1;0;0;0;0;0;8;0;0
Tougues;3;1;2;74_Tou_10;46,32513333;6,257416667;NO;315;2;2;;;;;;;;;;;;;;;;;;
Tougues;3;1;2;74_Tou_11;46,32526667;6,257516667;NO;315;2;2;;;;;;;;;;;;;;;;;;
Tougues;3;1;2;74_Tou_12;46,3253;6,257583333;NO;315;2;2;;;;;;;;;;;;;;;;;;
Tougues;3;1;2;74_Tou_2;46,32481667;6,256983333;NO;315;1;2;3;21;;122;15;;1;2;;;;;;;;2;;
Tougues;3;1;2;74_Tou_3;46,32491667;6,257066667;NO;315;1;2;2;2;;8;9;;3;1;;;2;;;;;6;;
Tougues;3;1;2;74_Tou_4;46,32501667;6,257233333;NO;315;1;2;1;2;;14;3;;;1;;;1;;;;;2;;1
Tougues;3;1;2;74_Tou_5;46,32515;6,25735;NO;315;1;2;1;10;0;26;6;0;5;0;0;0;2;1;0;0;0;0;0;0
Tougues;3;1;2;74_Tou_6;46,32535;6,257533333;NO;315;1;2;8;5;4;11;22;;2;2;;;2;;;;;1;;
Tougues;3;1;2;74_Tou_7;46,32473333;6,256916667;NO;315;2;2;;;;;;;;;;;;;;;;;;
Tougues;3;1;2;74_Tou_8;46,32481667;6,257033333;NO;315;2;2;;;;;;;;;;;;;;;;;;
Tougues;3;1;2;74_Tou_9;46,32491667;6,257133333;NO;315;2;2;;;;;;;;;;;;;;;;;;
Baby Plage;3;2;2;GE_Bab_1;46,20878333;6,16285;NNE;5,625;1;1;4;11;0;3;4;0;0;0;0;0;1;0;0;0;0;0;0;0
Baby Plage;3;2;2;GE_Bab_10;46,20865;6,16345;N;5,625;2;1;;;;;;;;;;;;;;;;;;
Baby Plage;3;2;2;GE_Bab_11;46,2086;6,1633;N;5,625;2;1;;;;;;;;;;;;;;;;;;
Baby Plage;3;2;2;GE_Bab_12;46,2086;6,1634;N;5,625;2;1;;;;;;;;;;;;;;;;;;
Baby Plage;3;2;2;GE_Bab_2;46,20873333;6,163116667;N;5,625;1;1;4;16;1;83;16;2;2;0;0;1;0;0;0;0;0;0;0;0
Baby Plage;3;2;2;GE_Bab_3;46,20873333;6,16325;N;5,625;1;1;3;3;0;17;8;0;0;0;0;0;1;0;0;0;0;0;0;0
Baby Plage;3;2;2;GE_Bab_4;46,20875;6,163383333;N;5,625;1;1;6;2;0;7;6;0;2;0;2;1;0;1;0;0;0;0;0;0
Baby Plage;3;2;2;GE_Bab_5;46,20878333;6,163466667;N;5,625;1;1;7;26;0;53;33;0;0;14;0;3;2;0;0;0;0;0;0;0
Baby Plage;3;2;2;GE_Bab_6;46,20875;6,16285;NNE;5,625;2;1;4;11;0;23;13;0;2;1;1;1;2;1;0;0;0;0;0;0
Baby Plage;3;2;2;GE_Bab_7;46,2087;6,163066667;NNE;5,625;2;1;7;10;1;47;22;1;4;1;0;3;2;2;0;0;0;0;0;0
Baby Plage;3;2;2;GE_Bab_8;46,20868333;6,163216667;N;5,625;2;1;16;38;2;76;70;1;4;6;1;2;2;1;0;0;0;3;1;0
Baby Plage;3;2;2;GE_Bab_9;46,20863333;6,163283333;N;5,625;2;1;;;;;;;;;;;;;;;;;;
Hermance;3;2;2;GE_Her_1;46,30358333;6,240833333;OSO;247,5;1;3;4;14;0;51;10;0;2;1;0;0;0;0;0;0;0;0;0;0
Hermance;3;2;2;GE_Her_2;46,3037;6,240683333;OSO;247,5;1;3;3;2;;15;5;;;1;;;;;;;;;;
Hermance;3;2;2;GE_Her_3;46,30378333;6,24065;OSO;247,5;1;3;5;7;2;26;29;;;3;;1;;;;;;;;
Hermance;3;2;2;GE_Her_4;46,3039;6,24065;OSO;247,5;1;3;6;12;1;24;32;1;4;1;0;3;1;0;0;0;0;0;0;0
Hermance;3;2;2;GE_Her_5;46,30361667;6,240866667;OSO;247,5;2;3;;;;;;;;;;;;;;;;;;
Hermance;3;2;2;GE_Her_6;46,3037;6,240816667;OSO;247,5;2;3;;;;;;;;;;;;;;;;;;
Hermance;3;2;2;GE_Her_7;46,30378333;6,240783333;OSO;247,5;2;3;;;;;;;;;;;;;;;;;;
Hermance;3;2;2;GE_Her_8;46,30386667;6,240733333;OSO;247,5;2;3;;;;;;;;;;;;;;;;;;
Hermance;3;2;2;GE_Her_9;46,30378333;6,24085;OSO;247,5;2;3;;;;;;;;;;;;;;;;;;
Port Choiseul;3;2;2;GE_Por_1;46,28966667;6,170716667;NE;45;1;3;10;5;3;5;14;;1;;1;;;;;;;1;;
Port Choiseul;3;2;2;GE_Por_10;46,28933333;6,170883333;NE;45;2;3;83;125;17;489;142;3;18;19;5;119;13;23;1;3;2;14;0;0
Port Choiseul;3;2;2;GE_Por_2;46,28955;6,170783333;NE;45;1;3;3;15;0;28;13;2;0;1;0;0;0;0;0;0;0;0;0;0
Port Choiseul;3;2;2;GE_Por_3;46,28946667;6,17085;NE;45;1;3;10;11;6;26;24;3;1;1;;3;1;4;;;;1;;
Port Choiseul;3;2;2;GE_Por_4;46,28941667;6,1709;NE;45;1;3;18;6;;34;3;1;;;;3;;;;1;;4;;
Port Choiseul;3;2;2;GE_Por_5;46,28936667;6,17095;NE;45;1;3;5;1;2;12;14;1;;;;;;;;;;1;;
Port Choiseul;3;2;2;GE_Por_6;46,28928333;6,170966667;NE;45;1;3;11;21;3;17;27;5;;;1;;;;;;;;;
Port Choiseul;3;2;2;GE_Por_7;46,2896;6,17075;NE;45;2;3;98;153;16;355;149;2;36;337;213;91;3;16;0;1;2;19;1;0
Port Choiseul;3;2;2;GE_Por_8;46,28951667;6,170783333;NE;45;2;3;;;;;;;;;;;;;;;;;;
Port Choiseul;3;2;2;GE_Por_9;46,28941667;6,170816667;NE;45;2;3;83;157;11;395;135;8;12;63;2;64;6;10;2;2;1;26;0;0
Savonière;3;1;1;GE_Sav_1;46,26413333;6,199733333;NO;307,5;1;4;7;10;0;69;23;1;1;2;0;7;0;0;0;0;0;0;0;0
Savonière;3;1;1;GE_Sav_2;46,26416667;6,199916667;NO;307,5;1;4;;1;;13;10;;;1;;1;;;;;;;;
Savonière;3;1;1;GE_Sav_3;46,26426667;6,20005;OSO;307,5;1;4;10;39;4;116;41;0;9;13;4;6;0;2;0;0;0;0;0;0
Savonière;3;1;1;GE_Sav_4;46,26411667;6,199733333;NO;307,5;2;2;;;;;;;;;;;;;;;;;;
Savonière;3;1;1;GE_Sav_5;46,26413333;6,1999;NO;307,5;2;2;;;;;;;;;;;;;;;;;;
Savonière;3;1;1;GE_Sav_6;46,26421667;6,199983333;NO;307,5;2;2;;;;;;;;;;;;;;;;;;
Savonière;3;1;1;GE_Sav_7;46,26408333;6,199783333;NO;307,5;2;2;;;;;;;;;;;;;;;;;;
Savonière;3;1;1;GE_Sav_8;46,26413333;6,199883333;NO;307,5;2;2;;;;;;;;;;;;;;;;;;
Savonière;3;1;1;GE_Sav_9;46,26416667;6,199983333;NO;307,5;2;2;;;;;;;;;;;;;;;;;;
Versoix;3;1;2;GE_Ver_1;46,27405;6,171316667;ESE;112,5;1;3;2;10;;37;10;;;;;;3;;;;;;;
Versoix;3;1;2;GE_Ver_2;46,274;6,171316667;ESE;112,5;1;3;7;26;0;64;36;1;2;0;1;3;3;1;0;0;0;2;0;0
Versoix;3;1;2;GE_Ver_3;46,27396667;6,171216667;ESE;112,5;1;3;4;21;1;39;21;3;;;;;1;;;;;;;
Versoix;3;1;2;GE_Ver_4;46,27401667;6,17125;ESE;112,5;2;3;8;13;0;40;19;4;3;2;1;5;3;3;0;0;0;0;0;0
