;;;;;;;;;;;FIBRE;;;;;;FRAGMENT DUR;;;;;;FRAGMENT SOUPLE;;;;;
Aubonne;2;1;4;VD_Aub_1;46,46026667;6,39115;ONO;257,5;1;4;4;9;0;12;14;0;0;0;0;2;1;2;0;0;0;0;0;0
Aubonne;2;1;4;VD_Aub_2;46,46033333;6,391183333;O;257,5;1;4;6;16;0;18;10;1;0;0;0;4;1;3;0;0;0;0;0;0
Aubonne;2;1;4;VD_Aub_3;46,46041667;6,391166667;OSO;257,5;1;4;5;24;0;32;25;0;0;0;0;1;0;1;0;0;0;1;0;0
Aubonne;2;1;4;VD_Aub_4;46,46046667;6,391133333;OSO;257,5;1;4;2;8;0;15;5;0;1;2;0;28;3;3;0;0;0;0;0;0
Aubonne;2;1;4;VD_Aub_5;46,46051667;6,39115;SO;257,5;1;4;0;11;0;28;2;1;0;1;0;9;1;0;0;0;0;2;0;0
Aubonne;2;1;4;VD_Aub_6;46,4603;6,391183333;ONO;257,5;2;4;5;14;0;38;17;2;0;0;0;7;2;1;0;0;0;1;0;0
Aubonne;2;1;4;VD_Aub_7;46,46038333;6,3912;OSO;257,5;2;4;;;;;;;;;;;;;;;;;;
Aubonne;2;1;4;VD_Aub_8;46,4604;6,391266667;OSO;257,5;2;4;;;;;;;;;;;;;;;;;;
Aubonne;2;1;4;VD_Aub_9;46,46046667;6,391266667;OSO;257,5;2;4;;;;;;;;;;;;;;;;;;
Clarens;3;2;1;VD_Cls_1;46,43941667;6,889566667;SSO;202,5;1;4;6;10;1;17;10;;;2;0;2;2;1;0;1;0;0;0;0
Clarens;3;2;1;VD_Cls_2;46,4394;6,889466667;SSO;202,5;1;4;5;13;;42;24;;;;0;;3;;;;;2;;
Clarens;3;2;1;VD_Cls_3;46,43943333;6,889383333;SSO;202,5;1;4;1;16;;18;6;1;;1;0;;5;1;;;;;;
Clarens;3;2;1;VD_Cls_4;46,43943333;6,889266667;SSO;202,5;1;4;2;4;1;6;12;;2;;0;;;;;;;;;
Clarens;3;2;1;VD_Cls_5;46,43943333;6,889566667;SSO;202,5;2;2;;;;;;;;;;;;;;;;;;
Clarens;3;2;1;VD_Cls_6;46,43951667;6,88935;SSO;202,5;2;2;;;;;;;;;;;;;;;;;;
Clarens;3;2;1;VD_Cls_7;46,4395;6,88945;SSO;202,5;2;2;;;;;;;;;;;;;;;;;;
Crans;1;1;3;VD_Cra_1;46,35538333;6,214033333;SSE;157,5;1;2;3;4;0;0;10;0;1;1;0;0;0;0;0;0;0;0;0;0
Cully;1;1;1;VD_Cul_1;46,48895;6,7414;SO;225;1;3;9;28;1;48;29;2;2;1;0;5;3;0;0;0;0;0;0;0
Cully;1;1;1;VD_Cul_2;46,48896667;6,741433333;SO;225;2;3;;;;;;;;;;;;;;;;;;
Gland;2;1;1;VD_Gld_1;46,4188;6,290033333;E;90;1;2;4;2;0;6;13;1;1;1;2;0;4;0;1;2;1;2;0;0
Grangettes;2;1;2;VD_Grs_1;46,39621667;6,886716667;NO;315;1;1;6;12;0;114;49;0;1;0;1;3;9;0;0;0;2;490;10;0
Grangettes;2;1;2;VD_Grs_2;46,39626667;6,8868;NO;315;1;1;9;11;0;76;16;0;1;1;0;5;2;1;0;3;2;141;20;0
Grangettes;2;1;2;VD_Grs_3;46,39631667;6,88685;NO;315;1;1;1;16;1;53;17;1;0;2;0;4;0;4;0;0;0;0;0;0
Grangettes;2;1;2;VD_Grs_4;46,39636667;6,886933333;NO;315;1;1;13;17;0;202;37;4;0;1;2;3;0;0;1;1;1;288;24;1
Grangettes;2;1;2;VD_Grs_5;46,39625;6,886766667;NO;315;2;1;;;;;;;;;;;;;;;;;;
Grangettes;2;1;2;VD_Grs_6;46,39628333;6,886833333;NO;315;2;1;;;;;;;;;;;;;;;;;;
Grangettes;2;1;2;VD_Grs_7;46,39631667;6,886933333;NO;315;2;1;;;;;;;;;;;;;;;;;;
Lutry;3;2;2;VD_Lut_1;46,49995;6,69245;SSE;140,625;1;4;31;24;0;49;20;2;0;0;0;0;0;0;0;0;0;0;0;0
Lutry;3;2;2;VD_Lut_2;46,49988333;6,692283333;SE;140,625;1;4;9;10;0;33;9;0;0;1;0;5;1;0;0;0;0;1;0;0
Lutry;3;2;2;VD_Lut_3;46,49976667;6,69215;SE;140,625;1;4;2;13;0;37;16;0;1;0;0;1;0;0;0;0;0;2;0;0
Lutry;3;2;2;VD_Lut_4;46,4997;6,692066667;SE;140,625;1;4;3;6;;25;5;;;1;;1;;;;;;;;
Lutry;3;2;2;VD_Lut_5;46,49991667;6,692366667;SSE;140,625;2;2;;;;;;;;;;;;;;;;;;
Lutry;3;2;2;VD_Lut_6;46,49986667;6,692266667;SE;140,625;2;2;;;;;;;;;;;;;;;;;;
Lutry;3;2;2;VD_Lut_7;46,49981667;6,692183333;SE;140,625;2;2;;;;;;;;;;;;;;;;;;
Lutry;3;2;2;VD_Lut_8;46,49976667;6,692066667;SE;140,625;2;2;;;;;;;;;;;;;;;;;;
Pichette;2;1;1;VD_Pic_1;46,46991667;6,815783333;SSE;165;1;3;5;3;;1;6;3;1;1;;;;;;;;;;
Pichette;2;1;1;VD_Pic_2;46,46988333;6,815566667;S;165;1;3;35;19;0;36;17;0;1;0;0;3;1;1;0;0;0;0;0;0
Pichette;2;1;1;VD_Pic_3;46,4699;6,815483333;SSE;165;1;3;8;9;0;33;25;0;0;3;0;2;2;1;0;0;0;0;0;0
Pichette;2;1;1;VD_Pic_4;46,46991667;6,815716667;SSE;165;2;3;;;;;;;;;;;;;;;;;;
Pichette;2;1;1;VD_Pic_5;46,46993333;6,815633333;SSE;165;2;3;;;;;;;;;;;;;;;;;;
Pichette;2;1;1;VD_Pic_6;46,46991667;6,81555;S;165;2;3;;;;;;;;;;;;;;;;;;
Préverenges;3;1;2;VD_Pré_1;46,51141667;6,529916667;SO;225;1;1;12;22;2;121;22;0;3;2;0;9;1;1;0;0;0;3;0;0
Préverenges;3;1;2;VD_Pré_10;46,51215;6,528616667;SO;225;1;1;5;8;1;22;17;0;4;3;2;1;29;1;0;0;0;2;0;0
Préverenges;3;1;2;VD_Pré_11;46,51146667;6,529983333;SO;225;2;1;11;33;3;133;41;3;1;4;1;12;4;1;0;0;2;4;0;0
Préverenges;3;1;2;VD_Pré_12;46,5115;6,5299;SO;225;2;1;9;23;1;71;19;1;1;1;0;5;6;0;0;0;0;0;1;1
Préverenges;3;1;2;VD_Pré_13;46,51163333;6,529733333;SO;225;2;1;;;;;;;;;;;;;;;;;;
Préverenges;3;1;2;VD_Pré_14;46,51178333;6,52945;SO;225;2;1;15;42;0;123;27;1;1;1;2;16;6;0;0;0;2;6;0;0
Préverenges;3;1;2;VD_Pré_15;46,51198333;6,529066667;SO;225;2;1;;;;;;;;;;;;;;;;;;
Préverenges;3;1;2;VD_Pré_16;46,51286833;6,52895;SO;225;2;1;4;29;0;43;17;1;0;2;0;10;1;1;0;0;0;6;0;0
Préverenges;3;1;2;VD_Pré_17;46,51208333;6,528816667;SO;225;2;1;9;22;4;60;34;1;1;3;1;12;3;1;0;0;0;4;2;0
Préverenges;3;1;2;VD_Pré_18;46,51213333;6,528683333;SO;225;2;1;;;;;;;;;;;;;;;;;;
Préverenges;3;1;2;VD_Pré_19;46,51156667;6,529966667;SO;225;2;1;17;16;0;62;23;2;4;1;1;11;0;1;0;0;0;4;0;0
Préverenges;3;1;2;VD_Pré_2;46,51146667;6,5299;SO;225;1;1;12;20;3;160;43;2;9;14;7;4;2;4;8;14;3;552;18;9
Préverenges;3;1;2;VD_Pré_20;46,51158333;6,52985;SO;225;2;1;9;22;2;65;22;1;3;3;2;16;3;2;0;0;0;6;1;0
Préverenges;3;1;2;VD_Pré_21;46,5117;6,52965;SO;225;2;1;9;36;4;118;39;0;21;39;3;14;4;4;0;1;1;9;0;0
Préverenges;3;1;2;VD_Pré_22;46,51193333;6,529266667;SO;225;2;1;;;;;;;;;;;;;;;;;;
Préverenges;3;1;2;VD_Pré_23;46,51206667;6,52895;SO;225;2;1;;;;;;;;;;;;;;;;;;
Préverenges;3;1;2;VD_Pré_24;46,51215;6,528783333;SO;225;2;1;;;;;;;;;;;;;;;;;;
Préverenges;3;1;2;VD_Pré_3;46,51158333;6,529683333;SO;225;1;1;11;33;2;166;37;2;4;12;1;29;62;4;0;2;0;116;0;0
Préverenges;3;1;2;VD_Pré_4;46,51166667;6,529533333;SO;225;1;1;6;4;1;12;13;0;1;1;0;0;39;0;0;0;1;0;0;0
Préverenges;3;1;2;VD_Pré_5;46,51173333;6,529383333;SO;225;1;1;4;7;0;42;14;0;2;1;2;1;51;1;0;0;0;3;0;0
Préverenges;3;1;2;VD_Pré_6;46,51188333;6,529083333;SO;225;1;1;1;12;0;43;12;1;0;3;1;1;9;1;0;0;0;2;0;0
Préverenges;3;1;2;VD_Pré_7;46,51195;6,529016667;SO;225;1;1;8;28;0;43;31;0;2;2;2;12;12;2;0;0;0;3;3;0
Préverenges;3;1;2;VD_Pré_8;46,512;6,528883333;SO;225;1;1;11;26;2;73;20;0;1;1;0;0;7;0;0;0;0;10;0;0
Préverenges;3;1;2;VD_Pré_9;46,51208333;6,528733333;SO;225;1;1;5;31;0;60;19;3;2;1;0;4;34;2;0;2;0;11;0;0
Rolle;3;2;1;VD_Rol_1;46,46133333;6,350633333;SSO;183,2142857;1;1;15;9;0;19;24;0;4;2;1;2;15;6;0;0;1;1;0;0
Rolle;3;2;1;VD_Rol_10;46,46133333;6,349783333;S;183,2142857;1;1;1;18;0;39;13;1;1;0;0;0;9;0;0;0;0;3;0;0
Rolle;3;2;1;VD_Rol_11;46,46138333;6,35055;SSO;183,2142857;2;1;17;35;0;73;29;1;10;7;5;5;4;5;0;0;0;1;0;0
Rolle;3;2;1;VD_Rol_12;46,4614;6,35045;SSO;183,2142857;2;1;7;11;4;45;31;1;4;3;5;3;4;1;0;1;1;2;0;1
Rolle;3;2;1;VD_Rol_13;46,46141667;6,350366667;SSO;183,2142857;2;1;15;46;0;57;38;0;75;74;22;7;11;9;0;0;0;1;0;0
Rolle;3;2;1;VD_Rol_14;46,46143333;6,350266667;S;183,2142857;2;1;4;19;1;20;28;0;16;9;12;1;2;3;0;0;0;1;0;0
Rolle;3;2;1;VD_Rol_15;46,46143333;6,350183333;S;183,2142857;2;1;8;32;1;72;18;0;19;10;5;5;1;2;0;0;0;2;0;0
Rolle;3;2;1;VD_Rol_16;46,46141667;6,350066667;S;183,2142857;2;1;12;36;1;74;31;1;2;3;1;4;0;2;1;0;1;2;0;0
Rolle;3;2;1;VD_Rol_17;46,46136667;6,349883333;SSE;183,2142857;2;1;4;30;2;40;8;0;2;2;4;5;1;2;0;0;0;5;0;0
Rolle;3;2;1;VD_Rol_18;46,46135;6,349783333;S;183,2142857;2;1;4;12;0;23;18;1;2;1;1;5;2;1;0;0;0;0;0;0
Rolle;3;2;1;VD_Rol_19;46,46146667;6,350216667;S;183,2142857;2;1;8;21;0;52;16;0;11;8;1;10;3;0;0;0;0;4;0;0
Rolle;3;2;1;VD_Rol_2;46,46133333;6,350516667;SSO;183,2142857;1;1;7;4;0;7;10;0;2;2;5;2;23;1;0;0;0;0;0;0
Rolle;3;2;1;VD_Rol_20;46,46145;6,350166667;S;183,2142857;2;1;7;19;1;44;26;1;7;5;5;9;0;5;0;1;5;1;0;0
Rolle;3;2;1;VD_Rol_21;46,46145;6,350033333;SSE;183,2142857;2;1;14;42;5;134;43;2;47;68;21;15;0;3;0;0;1;5;0;0
Rolle;3;2;1;VD_Rol_3;46,46133333;6,350466667;SSO;183,2142857;1;1;18;9;0;15;18;0;4;2;2;0;7;0;0;1;0;2;0;0
Rolle;3;2;1;VD_Rol_4;46,46135;6,350333333;SSO;183,2142857;1;1;12;30;0;80;36;2;2;2;0;2;18;0;0;0;0;1;1;0
Rolle;3;2;1;VD_Rol_5;46,46136667;6,350266667;S;183,2142857;1;1;15;15;0;43;23;2;1;3;1;3;13;0;0;1;0;1;0;0
Rolle;3;2;1;VD_Rol_6;46,46136667;6,3502;S;183,2142857;1;1;20;24;0;73;24;4;3;1;4;1;29;2;0;0;0;9;0;0
Rolle;3;2;1;VD_Rol_7;46,46138333;6,350133333;S;183,2142857;1;1;22;37;2;81;33;2;2;0;0;1;17;1;0;1;0;0;1;0
Rolle;3;2;1;VD_Rol_8;46,46136667;6,35005;SSE;183,2142857;1;1;12;11;2;27;30;1;5;25;4;1;3;3;0;0;3;3;0;0
Rolle;3;2;1;VD_Rol_9;46,46135;6,3499;SSE;183,2142857;1;1;3;9;0;56;4;0;4;1;2;4;5;5;0;0;0;2;0;0
Tolochenaz;1;1;4;VD_Tol_1;46,4917;6,48075;SE;101,25;1;2;2;16;0;28;7;1;1;1;0;1;0;0;0;0;0;0;0;0
Tolochenaz;1;1;4;VD_Tol_2;46,49166667;6,4807;SE;101,25;1;2;2;12;;24;16;;1;;;;;;;;;;;
Tolochenaz;1;1;4;VD_Tol_3;46,49158333;6,480633333;ENE;101,25;1;2;6;19;0;33;24;0;1;0;0;1;2;3;0;0;0;0;0;0
Tolochenaz;1;1;4;VD_Tol_4;46,4916;6,480583333;ENE;101,25;1;2;14;29;2;74;57;0;1;0;0;1;2;2;0;0;0;0;0;0
Vidy;3;2;2;VD_Vid_1;46,51121667;6,6109;SO;205,9615385;1;1;18;22;1;37;21;3;0;0;0;2;0;0;0;0;0;0;0;0
Vidy;3;2;2;VD_Vid_10;46,51136667;6,610483333;S;205,9615385;2;1;;;;;;;;;;;;;;;;;;
Vidy;3;2;2;VD_Vid_11;46,51131667;6,6109;SO;205,9615385;2;1;;;;;;;;;;;;;;;;;;
Vidy;3;2;2;VD_Vid_12;46,51135;6,6108;SO;205,9615385;2;1;;;;;;;;;;;;;;;;;;
Vidy;3;2;2;VD_Vid_13;46,51138333;6,610533333;S;205,9615385;2;1;;;;;;;;;;;;;;;;;;
Vidy;3;2;2;VD_Vid_2;46,51126667;6,610783333;SO;205,9615385;1;1;25;48;1;82;46;0;3;4;0;2;0;1;0;0;0;1;0;0
Vidy;3;2;2;VD_Vid_3;46,51131667;6,61065;SO;205,9615385;1;1;2;12;;18;7;;;;;1;;;;;;;;
Vidy;3;2;2;VD_Vid_4;46,51133333;6,6106;S;205,9615385;1;1;3;6;;8;7;;;1;;;1;;;;;;;
Vidy;3;2;2;VD_Vid_5;46,51133333;6,610416667;S;205,9615385;1;1;1;9;;21;4;1;;2;;3;8;;;;;2;;
Vidy;3;2;2;VD_Vid_6;46,51131667;6,611033333;SSE;205,9615385;1;1;3;12;;13;6;;;;;;1;;;;;;;
Vidy;3;2;2;VD_Vid_7;46,51125;6,610916667;SO;205,9615385;2;1;;;;;;;;;;;;;;;;;;
Vidy;3;2;2;VD_Vid_8;46,51131667;6,610833333;SO;205,9615385;2;1;;;;;;;;;;;;;;;;;;
Vidy;3;2;2;VD_Vid_9;46,51133333;6,610683333;SO;205,9615385;2;1;;;;;;;;;;;;;;;;;;
Bouveret;3;1;2;VS_Bou_1;46,389;6,859816667;ONO;273,75;1;1;4;10;0;37;17;0;1;1;0;6;4;2;0;0;0;0;0;0
Bouveret;3;1;2;VS_Bou_10;46,3892;6,85995;O;273,75;2;1;;;;;;;;;;;;;;;;;;
Bouveret;3;1;2;VS_Bou_11;46,3893;6,859933333;O;273,75;2;1;;;;;;;;;;;;;;;;;;
Bouveret;3;1;2;VS_Bou_12;46,3892;6,859966667;O;273,75;2;1;;;;;;;;;;;;;;;;;;
Bouveret;3;1;2;VS_Bou_2;46,3891;6,859833333;ONO;273,75;1;1;6;16;2;63;13;0;0;1;0;8;0;0;0;0;0;0;0;0
Bouveret;3;1;2;VS_Bou_3;46,38915;6,85985;O;273,75;1;1;3;8;0;19;6;0;0;0;0;1;0;0;0;0;0;0;0;0
Bouveret;3;1;2;VS_Bou_4;46,3892;6,859866667;O;273,75;1;1;4;8;0;17;8;0;8;1;0;3;6;0;0;0;0;2;0;0
Bouveret;3;1;2;VS_Bou_5;46,38931667;6,859866667;O;273,75;1;1;4;38;0;110;45;2;41;2;6;0;6;4;0;0;0;0;0;0
Bouveret;3;1;2;VS_Bou_6;46,3894;6,859866667;OSO;273,75;1;1;2;4;2;16;10;1;;;;;;;;;;;;
Bouveret;3;1;2;VS_Bou_7;46,38951667;6,859816667;OSO;273,75;1;1;2;8;1;31;11;;2;;;2;1;;;;;;;
Bouveret;3;1;2;VS_Bou_8;46,38901667;6,859833333;ONO;273,75;2;1;;;;;;;;;;;;;;;;;;
Bouveret;3;1;2;VS_Bou_9;46,3891;6,859883333;ONO;273,75;2;1;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;;;;;;;;;;;1420;2568;145;8043;3128;112;554;868;384;734;628;189;34;51;35;1926;103;15
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;Fibre;15416;0,736304151;;;;;;;;;;;;;;;;;
;;;;;;;;;Fragment dur;3357;0,263695849;;;;;;;;;;;;;;;;;
;;;;;;;;;Fragment souple;2164;;;;;;;;;;;;;;;;;;
