Plage,echantillon,position,substrat,fbr,fbb,fbj,fbt,fbn,fba,frr,frb,frj,frt,frn,fra,fsr,fsb,fsj,fst,fsn,fsa,added,fibres,fdure,souple,fragments,frequentation,situation,distance,orientation
Pichette,VD_Pic_6,2,3,277.0,521.0,106.0,948.0,647.0,94.0,23.0,66.0,54.0,152.0,17.0,5.0,9.0,13.0,0.0,53.0,6.0,0.0,2991.0,2593.0,317.0,81.0,398.0,2.0,1.0,1.0,S
Préverenges,VD_Pré_1,1,1,12.0,22.0,2.0,121.0,22.0,0.0,3.0,2.0,0.0,9.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,198.0,179.0,16.0,3.0,19.0,3.0,1.0,2.0,SO
Préverenges,VD_Pré_10,1,1,5.0,8.0,1.0,22.0,17.0,0.0,4.0,3.0,2.0,1.0,29.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,95.0,53.0,40.0,2.0,42.0,3.0,1.0,2.0,SO
Préverenges,VD_Pré_11,2,1,11.0,33.0,3.0,133.0,41.0,3.0,1.0,4.0,1.0,12.0,4.0,1.0,0.0,0.0,2.0,4.0,0.0,0.0,253.0,224.0,23.0,6.0,29.0,3.0,1.0,2.0,SO
Préverenges,VD_Pré_12,2,1,9.0,23.0,1.0,71.0,19.0,1.0,1.0,1.0,0.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,139.0,124.0,13.0,2.0,15.0,3.0,1.0,2.0,SO
Préverenges,VD_Pré_13,2,1,55.0,28.0,1.0,127.0,42.0,0.0,3.0,5.0,1.0,1.0,0.0,0.0,1.0,3.0,1.0,3.0,0.0,0.0,271.0,253.0,10.0,8.0,18.0,3.0,1.0,2.0,SO
Préverenges,VD_Pré_14,2,1,15.0,42.0,0.0,123.0,27.0,1.0,1.0,1.0,2.0,16.0,6.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,242.0,208.0,26.0,8.0,34.0,3.0,1.0,2.0,SO
Préverenges,VD_Pré_15,2,1,12.0,26.0,2.0,202.0,42.0,1.0,5.0,1.0,5.0,3.0,0.0,1.0,5.0,4.0,0.0,39.0,1.0,0.0,349.0,285.0,15.0,49.0,64.0,3.0,1.0,2.0,SO
Préverenges,VD_Pré_16,2,1,4.0,29.0,0.0,43.0,17.0,1.0,0.0,2.0,0.0,10.0,1.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,114.0,94.0,14.0,6.0,20.0,3.0,1.0,2.0,SO
Préverenges,VD_Pré_17,2,1,9.0,22.0,4.0,60.0,34.0,1.0,1.0,3.0,1.0,12.0,3.0,1.0,0.0,0.0,0.0,4.0,2.0,0.0,157.0,130.0,21.0,6.0,27.0,3.0,1.0,2.0,SO
Préverenges,VD_Pré_19,2,1,17.0,16.0,0.0,62.0,23.0,2.0,4.0,1.0,1.0,11.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,142.0,120.0,18.0,4.0,22.0,3.0,1.0,2.0,SO
Préverenges,VD_Pré_2,1,1,12.0,20.0,3.0,160.0,43.0,2.0,9.0,14.0,7.0,4.0,2.0,4.0,8.0,14.0,3.0,552.0,18.0,9.0,884.0,240.0,40.0,604.0,644.0,3.0,1.0,2.0,SO
Préverenges,VD_Pré_20,2,1,9.0,22.0,2.0,65.0,22.0,1.0,3.0,3.0,2.0,16.0,3.0,2.0,0.0,0.0,0.0,6.0,1.0,0.0,157.0,121.0,29.0,7.0,36.0,3.0,1.0,2.0,SO
Préverenges,VD_Pré_21,2,1,9.0,36.0,4.0,118.0,39.0,0.0,21.0,39.0,3.0,14.0,4.0,4.0,0.0,1.0,1.0,9.0,0.0,0.0,302.0,206.0,85.0,11.0,96.0,3.0,1.0,2.0,SO
Préverenges,VD_Pré_22,2,1,6.0,14.0,1.0,53.0,17.0,2.0,11.0,7.0,3.0,5.0,4.0,0.0,0.0,2.0,2.0,3.0,4.0,1.0,135.0,93.0,30.0,12.0,42.0,3.0,1.0,2.0,SO
Préverenges,VD_Pré_23,2,1,4.0,6.0,0.0,46.0,10.0,1.0,2.0,1.0,0.0,3.0,1.0,0.0,1.0,2.0,0.0,4.0,0.0,1.0,82.0,67.0,7.0,8.0,15.0,3.0,1.0,2.0,SO
Préverenges,VD_Pré_24,2,1,5.0,5.0,0.0,65.0,16.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,100.0,91.0,2.0,7.0,9.0,3.0,1.0,2.0,SO
Préverenges,VD_Pré_3,1,1,11.0,33.0,2.0,166.0,37.0,2.0,4.0,12.0,1.0,29.0,62.0,4.0,0.0,2.0,0.0,116.0,0.0,0.0,481.0,251.0,112.0,118.0,230.0,3.0,1.0,2.0,SO
Préverenges,VD_Pré_4,1,1,6.0,4.0,1.0,12.0,13.0,0.0,1.0,1.0,0.0,0.0,39.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,78.0,36.0,41.0,1.0,42.0,3.0,1.0,2.0,SO
Préverenges,VD_Pré_5,1,1,4.0,7.0,0.0,42.0,14.0,0.0,2.0,1.0,2.0,1.0,51.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,128.0,67.0,58.0,3.0,61.0,3.0,1.0,2.0,SO
Préverenges,VD_Pré_6,1,1,1.0,12.0,0.0,43.0,12.0,1.0,0.0,3.0,1.0,1.0,9.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,86.0,69.0,15.0,2.0,17.0,3.0,1.0,2.0,SO
Préverenges,VD_Pré_7,1,1,8.0,28.0,0.0,43.0,31.0,0.0,2.0,2.0,2.0,12.0,12.0,2.0,0.0,0.0,0.0,3.0,3.0,0.0,148.0,110.0,32.0,6.0,38.0,3.0,1.0,2.0,SO
Préverenges,VD_Pré_8,1,1,11.0,26.0,2.0,73.0,20.0,0.0,1.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,151.0,132.0,9.0,10.0,19.0,3.0,1.0,2.0,SO
Préverenges,VD_Pré_9,1,1,5.0,31.0,0.0,60.0,19.0,3.0,2.0,1.0,0.0,4.0,34.0,2.0,0.0,2.0,0.0,11.0,0.0,0.0,174.0,118.0,43.0,13.0,56.0,3.0,1.0,2.0,SO
Rolle,VD_Rol_1,1,1,15.0,9.0,0.0,19.0,24.0,0.0,4.0,2.0,1.0,2.0,15.0,6.0,0.0,0.0,1.0,1.0,0.0,0.0,99.0,67.0,30.0,2.0,32.0,3.0,2.0,1.0,SSO
Rolle,VD_Rol_10,1,1,1.0,18.0,0.0,39.0,13.0,1.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,85.0,72.0,10.0,3.0,13.0,3.0,2.0,1.0,S
Rolle,VD_Rol_11,2,1,17.0,35.0,0.0,73.0,29.0,1.0,10.0,7.0,5.0,5.0,4.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,192.0,155.0,36.0,1.0,37.0,3.0,2.0,1.0,SSO
Rolle,VD_Rol_12,2,1,7.0,11.0,4.0,45.0,31.0,1.0,4.0,3.0,5.0,3.0,4.0,1.0,0.0,1.0,1.0,2.0,0.0,1.0,124.0,99.0,20.0,5.0,25.0,3.0,2.0,1.0,SSO
Rolle,VD_Rol_13,2,1,15.0,46.0,0.0,57.0,38.0,0.0,75.0,74.0,22.0,7.0,11.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,355.0,156.0,198.0,1.0,199.0,3.0,2.0,1.0,SSO
Rolle,VD_Rol_14,2,1,4.0,19.0,1.0,20.0,28.0,0.0,16.0,9.0,12.0,1.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,116.0,72.0,43.0,1.0,44.0,3.0,2.0,1.0,S
Rolle,VD_Rol_15,2,1,8.0,32.0,1.0,72.0,18.0,0.0,19.0,10.0,5.0,5.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,175.0,131.0,42.0,2.0,44.0,3.0,2.0,1.0,S
Rolle,VD_Rol_16,2,1,12.0,36.0,1.0,74.0,31.0,1.0,2.0,3.0,1.0,4.0,0.0,2.0,1.0,0.0,1.0,2.0,0.0,0.0,171.0,155.0,12.0,4.0,16.0,3.0,2.0,1.0,S
Rolle,VD_Rol_17,2,1,4.0,30.0,2.0,40.0,8.0,0.0,2.0,2.0,4.0,5.0,1.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,105.0,84.0,16.0,5.0,21.0,3.0,2.0,1.0,SSE
Rolle,VD_Rol_18,2,1,4.0,12.0,0.0,23.0,18.0,1.0,2.0,1.0,1.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,58.0,12.0,0.0,12.0,3.0,2.0,1.0,S
Rolle,VD_Rol_19,2,1,8.0,21.0,0.0,52.0,16.0,0.0,11.0,8.0,1.0,10.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,134.0,97.0,33.0,4.0,37.0,3.0,2.0,1.0,S
Rolle,VD_Rol_2,1,1,7.0,4.0,0.0,7.0,10.0,0.0,2.0,2.0,5.0,2.0,23.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,28.0,35.0,0.0,35.0,3.0,2.0,1.0,SSO
Rolle,VD_Rol_20,2,1,7.0,19.0,1.0,44.0,26.0,1.0,7.0,5.0,5.0,9.0,0.0,5.0,0.0,1.0,5.0,1.0,0.0,0.0,136.0,98.0,31.0,7.0,38.0,3.0,2.0,1.0,S
Rolle,VD_Rol_21,2,1,14.0,42.0,5.0,134.0,43.0,2.0,47.0,68.0,21.0,15.0,0.0,3.0,0.0,0.0,1.0,5.0,0.0,0.0,400.0,240.0,154.0,6.0,160.0,3.0,2.0,1.0,SSE
Rolle,VD_Rol_3,1,1,18.0,9.0,0.0,15.0,18.0,0.0,4.0,2.0,2.0,0.0,7.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,78.0,60.0,15.0,3.0,18.0,3.0,2.0,1.0,SSO
Rolle,VD_Rol_4,1,1,12.0,30.0,0.0,80.0,36.0,2.0,2.0,2.0,0.0,2.0,18.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,186.0,160.0,24.0,2.0,26.0,3.0,2.0,1.0,SSO
Rolle,VD_Rol_5,1,1,15.0,15.0,0.0,43.0,23.0,2.0,1.0,3.0,1.0,3.0,13.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,121.0,98.0,21.0,2.0,23.0,3.0,2.0,1.0,S
Rolle,VD_Rol_6,1,1,20.0,24.0,0.0,73.0,24.0,4.0,3.0,1.0,4.0,1.0,29.0,2.0,0.0,0.0,0.0,9.0,0.0,0.0,194.0,145.0,40.0,9.0,49.0,3.0,2.0,1.0,S
Rolle,VD_Rol_7,1,1,22.0,37.0,2.0,81.0,33.0,2.0,2.0,0.0,0.0,1.0,17.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,200.0,177.0,21.0,2.0,23.0,3.0,2.0,1.0,S
Rolle,VD_Rol_8,1,1,12.0,11.0,2.0,27.0,30.0,1.0,5.0,25.0,4.0,1.0,3.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0,130.0,83.0,41.0,6.0,47.0,3.0,2.0,1.0,SSE
Rolle,VD_Rol_9,1,1,3.0,9.0,0.0,56.0,4.0,0.0,4.0,1.0,2.0,4.0,5.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,95.0,72.0,21.0,2.0,23.0,3.0,2.0,1.0,SSE
Tolochenaz,VD_Tol_1,1,2,2.0,16.0,0.0,28.0,7.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,54.0,3.0,0.0,3.0,1.0,1.0,4.0,SE
Tolochenaz,VD_Tol_2,1,2,2.0,12.0,0.0,24.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,54.0,1.0,0.0,1.0,1.0,1.0,4.0,SE
Tolochenaz,VD_Tol_3,1,2,6.0,19.0,0.0,33.0,24.0,0.0,1.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,82.0,7.0,0.0,7.0,1.0,1.0,4.0,ENE
Tolochenaz,VD_Tol_4,1,2,14.0,29.0,2.0,74.0,57.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,182.0,176.0,6.0,0.0,6.0,1.0,1.0,4.0,ENE
Vidy,VD_Vid_1,1,1,18.0,22.0,1.0,37.0,21.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0,102.0,2.0,0.0,2.0,3.0,2.0,2.0,SO
Vidy,VD_Vid_10,2,1,8.0,22.0,1.0,112.0,27.0,1.0,4.0,5.0,0.0,1.0,2.0,0.0,4.0,1.0,0.0,23.0,0.0,0.0,211.0,171.0,12.0,28.0,40.0,3.0,2.0,2.0,S
Vidy,VD_Vid_11,2,1,8.0,21.0,1.0,67.0,27.0,0.0,21.0,7.0,2.0,7.0,0.0,0.0,1.0,2.0,0.0,9.0,3.0,0.0,176.0,124.0,37.0,15.0,52.0,3.0,2.0,2.0,SO
Vidy,VD_Vid_12,2,1,14.0,20.0,11.0,52.0,32.0,0.0,22.0,27.0,0.0,7.0,2.0,4.0,4.0,7.0,1.0,37.0,1.0,0.0,241.0,129.0,62.0,50.0,112.0,3.0,2.0,2.0,SO
Vidy,VD_Vid_13,2,1,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,S
Vidy,VD_Vid_2,1,1,25.0,48.0,1.0,82.0,46.0,0.0,3.0,4.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,213.0,202.0,10.0,1.0,11.0,3.0,2.0,2.0,SO
Vidy,VD_Vid_3,1,1,2.0,12.0,0.0,18.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,39.0,1.0,0.0,1.0,3.0,2.0,2.0,SO
Vidy,VD_Vid_4,1,1,3.0,6.0,0.0,8.0,7.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,24.0,2.0,0.0,2.0,3.0,2.0,2.0,S
Vidy,VD_Vid_5,1,1,1.0,9.0,0.0,21.0,4.0,1.0,0.0,2.0,0.0,3.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,51.0,36.0,13.0,2.0,15.0,3.0,2.0,2.0,S
Vidy,VD_Vid_6,1,1,3.0,12.0,0.0,13.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,34.0,1.0,0.0,1.0,3.0,2.0,2.0,SSE
Vidy,VD_Vid_7,2,1,14.0,23.0,2.0,134.0,38.0,3.0,40.0,3.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,28.0,3.0,2.0,293.0,214.0,45.0,34.0,79.0,3.0,2.0,2.0,SO
Vidy,VD_Vid_8,2,1,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,SO
Vidy,VD_Vid_9,2,1,17.0,12.0,0.0,70.0,27.0,4.0,7.0,4.0,1.0,2.0,1.0,0.0,1.0,4.0,1.0,21.0,1.0,0.0,173.0,130.0,15.0,28.0,43.0,3.0,2.0,2.0,SO
Bouveret,VS_Bou_1,1,1,4.0,10.0,0.0,37.0,17.0,0.0,1.0,1.0,0.0,6.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,68.0,14.0,0.0,14.0,3.0,1.0,2.0,ONO
Bouveret,VS_Bou_10,2,1,5.0,2.0,0.0,65.0,6.0,2.0,3.0,4.0,0.0,4.0,3.0,0.0,1.0,1.0,0.0,8.0,1.0,0.0,105.0,80.0,14.0,11.0,25.0,3.0,1.0,2.0,O
Bouveret,VS_Bou_11,2,1,3.0,18.0,0.0,830.0,32.0,0.0,4.0,3.0,3.0,7.0,3.0,1.0,9.0,8.0,1.0,48.0,1.0,0.0,971.0,883.0,21.0,67.0,88.0,3.0,1.0,2.0,O
Bouveret,VS_Bou_12,2,1,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,O
Bouveret,VS_Bou_2,1,1,6.0,16.0,2.0,63.0,13.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,100.0,9.0,0.0,9.0,3.0,1.0,2.0,ONO
Bouveret,VS_Bou_3,1,1,3.0,8.0,0.0,19.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,36.0,1.0,0.0,1.0,3.0,1.0,2.0,O
Bouveret,VS_Bou_4,1,1,4.0,8.0,0.0,17.0,8.0,0.0,8.0,1.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,57.0,37.0,18.0,2.0,20.0,3.0,1.0,2.0,O
Bouveret,VS_Bou_5,1,1,4.0,38.0,0.0,110.0,45.0,2.0,41.0,2.0,6.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,258.0,199.0,59.0,0.0,59.0,3.0,1.0,2.0,O
Bouveret,VS_Bou_6,1,1,2.0,4.0,2.0,16.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,35.0,0.0,0.0,0.0,3.0,1.0,2.0,OSO
Bouveret,VS_Bou_7,1,1,2.0,8.0,1.0,31.0,11.0,,2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,53.0,5.0,0.0,5.0,3.0,1.0,2.0,OSO
Bouveret,VS_Bou_8,2,1,8.0,23.0,0.0,109.0,45.0,0.0,1.0,8.0,0.0,2.0,0.0,1.0,1.0,4.0,1.0,48.0,4.0,0.0,255.0,185.0,12.0,58.0,70.0,3.0,1.0,2.0,ONO
Bouveret,VS_Bou_9,2,1,2.0,8.0,2.0,67.0,12.0,0.0,2.0,0.0,3.0,6.0,0.0,1.0,6.0,3.0,2.0,33.0,0.0,0.0,147.0,91.0,12.0,44.0,56.0,3.0,1.0,2.0,ONO
