location,loc_date,Orientation,latitude,longitude,position,substrate,area,time,length
Amphion,74_Amp_1,NE,46.39811667,6.534083333,1,4,98,50,91
Amphion,74_Amp_10,NNE,46.3979,6.53445,2,4,98,50,91
Amphion,74_Amp_2,NNE,46.39801667,6.53425,1,4,98,50,91
Amphion,74_Amp_3,NE,46.398,6.53435,1,4,98,50,91
Amphion,74_Amp_4,NNE,46.39791667,6.534583333,1,4,98,50,91
Amphion,74_Amp_5,NE,46.3981,6.5341,2,4,342,170,91
Amphion,74_Amp_6,NE,46.39803333,6.53415,2,4,342,170,91
Amphion,74_Amp_7,NE,46.39795,6.53435,2,4,342,170,91
Amphion,74_Amp_8,NNE,46.3979,6.53455,2,4,342,170,91
Amphion,74_Amp_9,NNE,46.39798333,6.534183333,2,4,342,170,91
Anthy,74_Ant_1,NNO,46.35155,6.404266667,1,4,62,30,85
Anthy,74_Ant_2,NNO,46.35158333,6.404566667,1,4,62,30,85
Anthy,74_Ant_3,NNO,46.35163333,6.404833333,1,4,62,30,85
Anthy,74_Ant_4,NNO,46.35153333,6.4043,2,4,211,95,85
Anthy,74_Ant_5,NNO,46.35153333,6.4045,2,4,211,95,85
Anthy,74_Ant_6,NNO,46.35156667,6.404733333,2,4,211,95,85
Excenevex,74_Exc_1,NE,46.34981667,6.3595,1,1,175,90,120
Excenevex,74_Exc_10,NE,46.34936667,6.35955,2,1,1803,900,120
Excenevex,74_Exc_11,NE,46.34966667,6.35965,2,1,1803,900,120
Excenevex,74_Exc_12,NE,46.3496,6.359766667,2,1,1803,900,120
Excenevex,74_Exc_13,NE,46.34953333,6.359866667,2,1,1803,900,120
Excenevex,74_Exc_14,NE,46.34946667,6.35995,2,1,1803,900,120
Excenevex,74_Exc_15,NE,46.34938333,6.360083333,2,1,1803,900,120
Excenevex,74_Exc_16,NE,46.34963333,6.35945,2,1,1803,900,120
Excenevex,74_Exc_17,NE,46.34958333,6.359533333,2,1,1803,900,120
Excenevex,74_Exc_18,NE,46.34948333,6.359666667,2,1,1803,900,120
Excenevex,74_Exc_19,NE,46.34941667,6.359783333,2,1,1803,900,120
Excenevex,74_Exc_2,NE,46.34978333,6.359583333,1,1,175,90,120
Excenevex,74_Exc_20,NE,46.34931667,6.360016667,2,1,1803,900,120
Excenevex,74_Exc_21,NE,46.34955,6.359433333,2,1,1803,900,120
Excenevex,74_Exc_22,NE,46.3495,6.35955,2,1,1803,900,120
Excenevex,74_Exc_23,NE,46.34943333,6.35965,2,1,1803,900,120
Excenevex,74_Exc_24,NE,46.34935,6.359816667,2,1,1803,900,120
Excenevex,74_Exc_25,NE,46.34926667,6.35995,2,1,1803,900,120
Excenevex,74_Exc_26,NE,46.3495,6.359383333,2,1,1803,900,120
Excenevex,74_Exc_27,NE,46.34946667,6.35962,2,1,1803,900,120
Excenevex,74_Exc_28,NE,46.3494,6.359616667,2,1,1803,900,120
Excenevex,74_Exc_29,NE,46.34998333,6.359716667,2,1,1803,900,120
Excenevex,74_Exc_3,NE,46.34973333,6.359666667,1,1,175,90,120
Excenevex,74_Exc_30,NE,46.34928333,6.359816667,2,1,1803,900,120
Excenevex,74_Exc_31,NE,46.34943333,6.359366667,2,1,1803,900,120
Excenevex,74_Exc_32,NE,46.34938333,6.359516667,2,1,1803,900,120
Excenevex,74_Exc_33,NE,46.34928333,6.359616667,2,1,1803,900,120
Excenevex,74_Exc_34,NE,46.34935,6.3594,2,1,1803,900,120
Excenevex,74_Exc_35,NE,46.34925,6.3596,2,1,1803,900,120
Excenevex,74_Exc_36,NE,46.34928333,6.35945,2,1,1803,900,120
Excenevex,74_Exc_4,NE,46.34965,6.359816667,1,1,175,90,120
Excenevex,74_Exc_5,NE,46.3496,6.359933333,1,1,175,90,120
Excenevex,74_Exc_6,NE,46.34955,6.360016667,1,1,175,90,120
Excenevex,74_Exc_7,NE,46.34948333,6.360116667,1,1,175,90,120
Excenevex,74_Exc_8,NE,46.3494,6.360266667,1,1,175,90,120
Excenevex,74_Exc_9,NE,46.34976667,6.359433333,2,1,1803,900,120
Lugrin,74_Lug_1,NNE,46.40485,6.667833333,1,4,72,35,70
Lugrin,74_Lug_2,N,46.40485,6.66805,1,4,72,35,70
Lugrin,74_Lug_3,NNO,46.40483333,6.668216667,1,4,72,35,70
Lugrin,74_Lug_4,N,46.40476667,6.667916667,2,4,159,80,70
Lugrin,74_Lug_5,N,46.4048,6.668133333,2,4,159,80,70
Meillerie,74_Mei_1,N,46.40773333,6.716533333,1,2,53,7,25
Saint-Disdille,74_StD_1,N,46.40105,6.502066667,1,4,75,30,100
Saint-Disdille,74_StD_2,N,46.40106667,6.502333333,1,4,75,30,100
Saint-Disdille,74_StD_3,NNO,46.40106667,6.502516667,1,4,75,30,100
Saint-Disdille,74_StD_4,NNO,46.4011,6.502683333,1,4,75,30,100
Saint-Disdille,74_StD_5,NNO,46.40115,6.50275,1,4,75,30,100
Saint-Disdille,74_StD_6,NO,46.40126667,6.502916667,1,4,75,30,100
Tougues,74_Tou_1,NO,46.32471667,6.256883333,1,2,94,45,114
Tougues,74_Tou_10,NO,46.32513333,6.257416667,2,2,450,220,114
Tougues,74_Tou_11,NO,46.32526667,6.257516667,2,2,450,220,114
Tougues,74_Tou_12,NO,46.3253,6.257583333,2,2,450,220,114
Tougues,74_Tou_2,NO,46.32481667,6.256983333,1,2,94,45,114
Tougues,74_Tou_3,NO,46.32491667,6.257066667,1,2,94,45,114
Tougues,74_Tou_4,NO,46.32501667,6.257233333,1,2,94,45,114
Tougues,74_Tou_5,NO,46.32515,6.25735,1,2,94,45,114
Tougues,74_Tou_6,NO,46.32535,6.257533333,1,2,94,45,114
Tougues,74_Tou_7,NO,46.32473333,6.256916667,2,2,450,220,114
Tougues,74_Tou_8,NO,46.32481667,6.257033333,2,2,450,220,114
Tougues,74_Tou_9,NO,46.32491667,6.257133333,2,2,450,220,114
Baby Plage,GE_Bab_1,NNE,46.20878333,6.16285,1,1,112,60,81
Baby Plage,GE_Bab_10,N,46.20865,6.16345,2,1,384,200,81
Baby Plage,GE_Bab_11,N,46.2086,6.1633,2,1,384,200,81
Baby Plage,GE_Bab_12,N,46.2086,6.1634,2,1,384,200,81
Baby Plage,GE_Bab_2,N,46.20873333,6.163116667,1,1,112,60,81
Baby Plage,GE_Bab_3,N,46.20873333,6.16325,1,1,112,60,81
Baby Plage,GE_Bab_4,N,46.20875,6.163383333,1,1,112,60,81
Baby Plage,GE_Bab_5,N,46.20878333,6.163466667,1,1,112,60,81
Baby Plage,GE_Bab_6,NNE,46.20875,6.16285,2,1,384,200,81
Baby Plage,GE_Bab_7,NNE,46.2087,6.163066667,2,1,384,200,81
Baby Plage,GE_Bab_8,N,46.20868333,6.163216667,2,1,384,200,81
Baby Plage,GE_Bab_9,N,46.20863333,6.163283333,2,1,384,200,81
Hermance,GE_Her_1,OSO,46.30358333,6.240833333,1,3,105,50,64
Hermance,GE_Her_2,OSO,46.3037,6.240683333,1,3,105,50,64
Hermance,GE_Her_3,OSO,46.30378333,6.24065,1,3,105,50,64
Hermance,GE_Her_4,OSO,46.3039,6.24065,1,3,105,50,64
Hermance,GE_Her_5,OSO,46.30361667,6.240866667,2,3,265,130,64
Hermance,GE_Her_6,OSO,46.3037,6.240816667,2,3,265,130,64
Hermance,GE_Her_7,OSO,46.30378333,6.240783333,2,3,265,130,64
Hermance,GE_Her_8,OSO,46.30386667,6.240733333,2,3,265,130,64
Hermance,GE_Her_9,OSO,46.30378333,6.24085,2,3,265,130,64
Port Choiseul,GE_Por_1,NE,46.28966667,6.170716667,1,3,147,70,78
Port Choiseul,GE_Por_10,NE,46.28933333,6.170883333,2,3,297,150,78
Port Choiseul,GE_Por_2,NE,46.28955,6.170783333,1,3,147,70,78
Port Choiseul,GE_Por_3,NE,46.28946667,6.17085,1,3,147,70,78
Port Choiseul,GE_Por_4,NE,46.28941667,6.1709,1,3,147,70,78
Port Choiseul,GE_Por_5,NE,46.28936667,6.17095,1,3,147,70,78
Port Choiseul,GE_Por_6,NE,46.28928333,6.170966667,1,3,147,70,78
Port Choiseul,GE_Por_7,NE,46.2896,6.17075,2,3,297,150,78
Port Choiseul,GE_Por_8,NE,46.28951667,6.170783333,2,3,297,150,78
Port Choiseul,GE_Por_9,NE,46.28941667,6.170816667,2,3,297,150,78
Savonière,GE_Sav_1,NO,46.26413333,6.199733333,1,4,82,40,55
Savonière,GE_Sav_2,NO,46.26416667,6.199916667,1,4,82,40,55
Savonière,GE_Sav_3,OSO,46.26426667,6.20005,1,4,82,40,55
Savonière,GE_Sav_4,NO,46.26411667,6.199733333,2,2,325,160,55
Savonière,GE_Sav_5,NO,46.26413333,6.1999,2,2,325,160,55
Savonière,GE_Sav_6,NO,46.26421667,6.199983333,2,2,325,160,55
Savonière,GE_Sav_7,NO,46.26408333,6.199783333,2,2,325,160,55
Savonière,GE_Sav_8,NO,46.26413333,6.199883333,2,2,325,160,55
Savonière,GE_Sav_9,NO,46.26416667,6.199983333,2,2,325,160,55
Versoix,GE_Ver_1,ESE,46.27405,6.171316667,1,3,37,20,30
Versoix,GE_Ver_2,ESE,46.274,6.171316667,1,3,37,20,30
Versoix,GE_Ver_3,ESE,46.27396667,6.171216667,1,3,37,20,30
Versoix,GE_Ver_4,ESE,46.27401667,6.17125,2,3,169,85,30
Aubonne,VD_Aub_1,ONO,46.46026667,6.39115,1,4,72,40,50
Aubonne,VD_Aub_2,O,46.46033333,6.391183333,1,4,72,40,50
Aubonne,VD_Aub_3,OSO,46.46041667,6.391166667,1,4,72,40,50
Aubonne,VD_Aub_4,OSO,46.46046667,6.391133333,1,4,72,40,50
Aubonne,VD_Aub_5,SO,46.46051667,6.39115,1,4,72,40,50
Aubonne,VD_Aub_6,ONO,46.4603,6.391183333,2,4,268,150,50
Aubonne,VD_Aub_7,OSO,46.46038333,6.3912,2,4,268,150,50
Aubonne,VD_Aub_8,OSO,46.4604,6.391266667,2,4,268,150,50
Aubonne,VD_Aub_9,OSO,46.46046667,6.391266667,2,4,268,150,50
Clarens,VD_Cls_1,SSO,46.43941667,6.889566667,1,4,67,30,52
Clarens,VD_Cls_2,SSO,46.4394,6.889466667,1,4,67,30,52
Clarens,VD_Cls_3,SSO,46.43943333,6.889383333,1,4,67,30,52
Clarens,VD_Cls_4,SSO,46.43943333,6.889266667,1,4,67,30,52
Clarens,VD_Cls_5,SSO,46.43943333,6.889566667,2,2,273,125,52
Clarens,VD_Cls_6,SSO,46.43951667,6.88935,2,2,273,125,52
Clarens,VD_Cls_7,SSO,46.4395,6.88945,2,2,273,125,52
Crans,VD_Cra_1,SSE,46.35538333,6.214033333,1,2,16,6,21
Cully,VD_Cul_1,SO,46.48895,6.7414,1,3,15,7,18
Cully,VD_Cul_2,SO,46.48896667,6.741433333,2,3,52,25,18
Gland,VD_Gld_1,E,46.4188,6.290033333,1,2,23,8,23
Grangettes,VD_Grs_1,NO,46.39621667,6.886716667,1,1,79,40,66
Grangettes,VD_Grs_2,NO,46.39626667,6.8868,1,1,79,40,66
Grangettes,VD_Grs_3,NO,46.39631667,6.88685,1,1,79,40,66
Grangettes,VD_Grs_4,NO,46.39636667,6.886933333,1,1,79,40,66
Grangettes,VD_Grs_5,NO,46.39625,6.886766667,2,1,260,130,66
Grangettes,VD_Grs_6,NO,46.39628333,6.886833333,2,1,260,130,66
Grangettes,VD_Grs_7,NO,46.39631667,6.886933333,2,1,260,130,66
Lutry,VD_Lut_1,SSE,46.49995,6.69245,1,4,77,40,66
Lutry,VD_Lut_2,SE,46.49988333,6.692283333,1,4,77,40,66
Lutry,VD_Lut_3,SE,46.49976667,6.69215,1,4,77,40,66
Lutry,VD_Lut_4,SE,46.4997,6.692066667,1,4,77,40,66
Lutry,VD_Lut_5,SSE,46.49991667,6.692366667,2,2,234,120,66
Lutry,VD_Lut_6,SE,46.49986667,6.692266667,2,2,234,120,66
Lutry,VD_Lut_7,SE,46.49981667,6.692183333,2,2,234,120,66
Lutry,VD_Lut_8,SE,46.49976667,6.692066667,2,2,234,120,66
Pichette,VD_Pic_1,SSE,46.46991667,6.815783333,1,3,41,20,40
Pichette,VD_Pic_2,S,46.46988333,6.815566667,1,3,41,20,40
Pichette,VD_Pic_3,SSE,46.4699,6.815483333,1,3,41,20,40
Pichette,VD_Pic_4,SSE,46.46991667,6.815716667,2,3,190,100,40
Pichette,VD_Pic_5,SSE,46.46993333,6.815633333,2,3,190,100,40
Pichette,VD_Pic_6,S,46.46991667,6.81555,2,3,190,100,40
Préverenges,VD_Pré_1,SO,46.51141667,6.529916667,1,1,150,80,125
Préverenges,VD_Pré_10,SO,46.51215,6.528616667,1,1,150,80,125
Préverenges,VD_Pré_11,SO,46.51146667,6.529983333,2,1,961,490,125
Préverenges,VD_Pré_12,SO,46.5115,6.5299,2,1,961,490,125
Préverenges,VD_Pré_13,SO,46.51163333,6.529733333,2,1,961,490,125
Préverenges,VD_Pré_14,SO,46.51178333,6.52945,2,1,961,490,125
Préverenges,VD_Pré_15,SO,46.51198333,6.529066667,2,1,961,490,125
Préverenges,VD_Pré_16,SO,46.51286833,6.52895,2,1,961,490,125
Préverenges,VD_Pré_17,SO,46.51208333,6.528816667,2,1,961,490,125
Préverenges,VD_Pré_18,SO,46.51213333,6.528683333,2,1,961,490,125
Préverenges,VD_Pré_19,SO,46.51156667,6.529966667,2,1,961,490,125
Préverenges,VD_Pré_2,SO,46.51146667,6.5299,1,1,150,80,125
Préverenges,VD_Pré_20,SO,46.51158333,6.52985,2,1,961,490,125
Préverenges,VD_Pré_21,SO,46.5117,6.52965,2,1,961,490,125
Préverenges,VD_Pré_22,SO,46.51193333,6.529266667,2,1,961,490,125
Préverenges,VD_Pré_23,SO,46.51206667,6.52895,2,1,961,490,125
Préverenges,VD_Pré_24,SO,46.51215,6.528783333,2,1,961,490,125
Préverenges,VD_Pré_3,SO,46.51158333,6.529683333,1,1,150,80,125
Préverenges,VD_Pré_4,SO,46.51166667,6.529533333,1,1,150,80,125
Préverenges,VD_Pré_5,SO,46.51173333,6.529383333,1,1,150,80,125
Préverenges,VD_Pré_6,SO,46.51188333,6.529083333,1,1,150,80,125
Préverenges,VD_Pré_7,SO,46.51195,6.529016667,1,1,150,80,125
Préverenges,VD_Pré_8,SO,46.512,6.528883333,1,1,150,80,125
Préverenges,VD_Pré_9,SO,46.51208333,6.528733333,1,1,150,80,125
Rolle,VD_Rol_1,SSO,46.46133333,6.350633333,1,1,122,60,98
Rolle,VD_Rol_10,S,46.46133333,6.349783333,1,1,122,60,98
Rolle,VD_Rol_11,SSO,46.46138333,6.35055,2,1,937,475,98
Rolle,VD_Rol_12,SSO,46.4614,6.35045,2,1,937,475,98
Rolle,VD_Rol_13,SSO,46.46141667,6.350366667,2,1,937,475,98
Rolle,VD_Rol_14,S,46.46143333,6.350266667,2,1,937,475,98
Rolle,VD_Rol_15,S,46.46143333,6.350183333,2,1,937,475,98
Rolle,VD_Rol_16,S,46.46141667,6.350066667,2,1,937,475,98
Rolle,VD_Rol_17,SSE,46.46136667,6.349883333,2,1,937,475,98
Rolle,VD_Rol_18,S,46.46135,6.349783333,2,1,937,475,98
Rolle,VD_Rol_19,S,46.46146667,6.350216667,2,1,937,475,98
Rolle,VD_Rol_2,SSO,46.46133333,6.350516667,1,1,122,60,98
Rolle,VD_Rol_20,S,46.46145,6.350166667,2,1,937,475,98
Rolle,VD_Rol_21,SSE,46.46145,6.350033333,2,1,937,475,98
Rolle,VD_Rol_3,SSO,46.46133333,6.350466667,1,1,122,60,98
Rolle,VD_Rol_4,SSO,46.46135,6.350333333,1,1,122,60,98
Rolle,VD_Rol_5,S,46.46136667,6.350266667,1,1,122,60,98
Rolle,VD_Rol_6,S,46.46136667,6.3502,1,1,122,60,98
Rolle,VD_Rol_7,S,46.46138333,6.350133333,1,1,122,60,98
Rolle,VD_Rol_8,SSE,46.46136667,6.35005,1,1,122,60,98
Rolle,VD_Rol_9,SSE,46.46135,6.3499,1,1,122,60,98
Tolochenaz,VD_Tol_1,SE,46.4917,6.48075,1,2,52,25,36
Tolochenaz,VD_Tol_2,SE,46.49166667,6.4807,1,2,52,25,36
Tolochenaz,VD_Tol_3,ENE,46.49158333,6.480633333,1,2,52,25,36
Tolochenaz,VD_Tol_4,ENE,46.4916,6.480583333,1,2,52,25,36
Vidy,VD_Vid_1,SO,46.51121667,6.6109,1,1,91,45,71
Vidy,VD_Vid_10,S,46.51136667,6.610483333,2,1,413,210,71
Vidy,VD_Vid_11,SO,46.51131667,6.6109,2,1,413,210,71
Vidy,VD_Vid_12,SO,46.51135,6.6108,2,1,413,210,71
Vidy,VD_Vid_13,S,46.51138333,6.610533333,2,1,413,210,71
Vidy,VD_Vid_2,SO,46.51126667,6.610783333,1,1,91,45,71
Vidy,VD_Vid_3,SO,46.51131667,6.61065,1,1,91,45,71
Vidy,VD_Vid_4,S,46.51133333,6.6106,1,1,91,45,71
Vidy,VD_Vid_5,S,46.51133333,6.610416667,1,1,91,45,71
Vidy,VD_Vid_6,SSE,46.51131667,6.611033333,1,1,91,45,71
Vidy,VD_Vid_7,SO,46.51125,6.610916667,2,1,413,210,71
Vidy,VD_Vid_8,SO,46.51131667,6.610833333,2,1,413,210,71
Vidy,VD_Vid_9,SO,46.51133333,6.610683333,2,1,413,210,71
Bouveret,VS_Bou_1,ONO,46.389,6.859816667,1,1,99,50,116
Bouveret,VS_Bou_10,O,46.3892,6.85995,2,1,438,220,116
Bouveret,VS_Bou_11,O,46.3893,6.859933333,2,1,438,220,116
Bouveret,VS_Bou_12,O,46.3892,6.859966667,2,1,438,220,116
Bouveret,VS_Bou_2,ONO,46.3891,6.859833333,1,1,99,50,116
Bouveret,VS_Bou_3,O,46.38915,6.85985,1,1,99,50,116
Bouveret,VS_Bou_4,O,46.3892,6.859866667,1,1,99,50,116
Bouveret,VS_Bou_5,O,46.38931667,6.859866667,1,1,99,50,116
Bouveret,VS_Bou_6,OSO,46.3894,6.859866667,1,1,99,50,116
Bouveret,VS_Bou_7,OSO,46.38951667,6.859816667,1,1,99,50,116
Bouveret,VS_Bou_8,ONO,46.38901667,6.859833333,2,1,438,220,116
Bouveret,VS_Bou_9,ONO,46.3891,6.859883333,2,1,438,220,116
