Plage,echantillon,position,substrat,added,fibres,fdure,souple,fragments,frequentation,situation,distance,orientation,lat,lon
Amphion,74_Amp_1,1,4,97.0,97.0,0.0,0.0,0.0,3.0,1.0,1.0,NE,46.39811667,6.534083333
Amphion,74_Amp_10,2,4,202.0,140.0,38.0,24.0,62.0,3.0,1.0,1.0,NNE,46.39811667,6.534083333
Amphion,74_Amp_2,1,4,136.0,121.0,3.0,12.0,15.0,3.0,1.0,1.0,NNE,46.39811667,6.534083333
Amphion,74_Amp_3,1,4,31.0,31.0,0.0,0.0,0.0,3.0,1.0,1.0,NE,46.39811667,6.534083333
Amphion,74_Amp_4,1,4,182.0,179.0,2.0,1.0,3.0,3.0,1.0,1.0,NNE,46.39811667,6.534083333
Amphion,74_Amp_5,2,4,83.0,70.0,6.0,7.0,13.0,3.0,1.0,1.0,NE,46.39811667,6.534083333
Amphion,74_Amp_6,2,4,188.0,167.0,7.0,14.0,21.0,3.0,1.0,1.0,NE,46.39811667,6.534083333
Amphion,74_Amp_7,2,4,55.0,44.0,9.0,2.0,11.0,3.0,1.0,1.0,NE,46.39811667,6.534083333
Amphion,74_Amp_8,2,4,51.0,46.0,1.0,4.0,5.0,3.0,1.0,1.0,NNE,46.39811667,6.534083333
Amphion,74_Amp_9,2,4,225.0,205.0,13.0,7.0,20.0,3.0,1.0,1.0,NNE,46.39811667,6.534083333
Anthy,74_Ant_1,1,4,38.0,29.0,5.0,4.0,9.0,2.0,1.0,1.0,NNO,46.35155,6.404266667
Anthy,74_Ant_2,1,4,57.0,33.0,8.0,16.0,24.0,2.0,1.0,1.0,NNO,46.35155,6.404266667
Anthy,74_Ant_3,1,4,71.0,61.0,9.0,1.0,10.0,2.0,1.0,1.0,NNO,46.35155,6.404266667
Anthy,74_Ant_4,2,4,200.0,166.0,13.0,21.0,34.0,2.0,1.0,1.0,NNO,46.35155,6.404266667
Anthy,74_Ant_5,2,4,115.0,105.0,4.0,6.0,10.0,2.0,1.0,1.0,NNO,46.35155,6.404266667
Anthy,74_Ant_6,2,4,204.0,156.0,16.0,32.0,48.0,2.0,1.0,1.0,NNO,46.35155,6.404266667
Excenevex,74_Exc_1,1,1,118.0,84.0,13.0,21.0,34.0,3.0,1.0,1.0,NE,46.34981667,6.3595
Excenevex,74_Exc_10,2,1,200.0,110.0,41.0,49.0,90.0,3.0,1.0,1.0,NE,46.34981667,6.3595
Excenevex,74_Exc_11,2,1,112.0,98.0,11.0,3.0,14.0,3.0,1.0,1.0,NE,46.34981667,6.3595
Excenevex,74_Exc_13,2,1,119.0,68.0,32.0,19.0,51.0,3.0,1.0,1.0,NE,46.34981667,6.3595
Excenevex,74_Exc_14,2,1,95.0,76.0,12.0,7.0,19.0,3.0,1.0,1.0,NE,46.34981667,6.3595
Excenevex,74_Exc_15,2,1,183.0,124.0,35.0,24.0,59.0,3.0,1.0,1.0,NE,46.34981667,6.3595
Excenevex,74_Exc_17,2,1,136.0,97.0,25.0,14.0,39.0,3.0,1.0,1.0,NE,46.34981667,6.3595
Excenevex,74_Exc_18,2,1,166.0,108.0,25.0,33.0,58.0,3.0,1.0,1.0,NE,46.34981667,6.3595
Excenevex,74_Exc_19,2,1,137.0,78.0,37.0,22.0,59.0,3.0,1.0,1.0,NE,46.34981667,6.3595
Excenevex,74_Exc_20,2,1,48.0,44.0,2.0,2.0,4.0,3.0,1.0,1.0,NE,46.34981667,6.3595
Excenevex,74_Exc_21,2,1,65.0,57.0,3.0,5.0,8.0,3.0,1.0,1.0,NE,46.34981667,6.3595
Excenevex,74_Exc_22,2,1,179.0,110.0,59.0,10.0,69.0,3.0,1.0,1.0,NE,46.34981667,6.3595
Excenevex,74_Exc_23,2,1,76.0,30.0,32.0,14.0,46.0,3.0,1.0,1.0,NE,46.34981667,6.3595
Excenevex,74_Exc_25,2,1,105.0,51.0,22.0,32.0,54.0,3.0,1.0,1.0,NE,46.34981667,6.3595
Excenevex,74_Exc_27,2,1,262.0,168.0,29.0,65.0,94.0,3.0,1.0,1.0,NE,46.34981667,6.3595
Excenevex,74_Exc_29,2,1,54.0,40.0,12.0,2.0,14.0,3.0,1.0,1.0,NE,46.34981667,6.3595
Excenevex,74_Exc_3,1,1,130.0,109.0,11.0,10.0,21.0,3.0,1.0,1.0,NE,46.34981667,6.3595
Excenevex,74_Exc_30,2,1,81.0,59.0,11.0,11.0,22.0,3.0,1.0,1.0,NE,46.34981667,6.3595
Excenevex,74_Exc_31,2,1,78.0,57.0,13.0,8.0,21.0,3.0,1.0,1.0,NE,46.34981667,6.3595
Excenevex,74_Exc_32,2,1,265.0,187.0,36.0,42.0,78.0,3.0,1.0,1.0,NE,46.34981667,6.3595
Excenevex,74_Exc_33,2,1,277.0,189.0,19.0,69.0,88.0,3.0,1.0,1.0,NE,46.34981667,6.3595
Excenevex,74_Exc_34,2,1,207.0,176.0,20.0,11.0,31.0,3.0,1.0,1.0,NE,46.34981667,6.3595
Excenevex,74_Exc_4,1,1,51.0,39.0,3.0,9.0,12.0,3.0,1.0,1.0,NE,46.34981667,6.3595
Excenevex,74_Exc_5,1,1,38.0,33.0,1.0,4.0,5.0,3.0,1.0,1.0,NE,46.34981667,6.3595
Excenevex,74_Exc_6,1,1,128.0,125.0,3.0,0.0,3.0,3.0,1.0,1.0,NE,46.34981667,6.3595
Excenevex,74_Exc_7,1,1,123.0,120.0,0.0,3.0,3.0,3.0,1.0,1.0,NE,46.34981667,6.3595
Excenevex,74_Exc_8,1,1,128.0,126.0,0.0,2.0,2.0,3.0,1.0,1.0,NE,46.34981667,6.3595
Excenevex,74_Exc_9,2,1,214.0,157.0,36.0,21.0,57.0,3.0,1.0,1.0,NE,46.34981667,6.3595
Lugrin,74_Lug_1,1,4,126.0,110.0,12.0,4.0,16.0,2.0,1.0,2.0,NNE,46.40485,6.667833333
Lugrin,74_Lug_2,1,4,135.0,126.0,3.0,6.0,9.0,2.0,1.0,2.0,N,46.40485,6.667833333
Lugrin,74_Lug_3,1,4,72.0,66.0,1.0,5.0,6.0,2.0,1.0,2.0,NNO,46.40485,6.667833333
Lugrin,74_Lug_4,2,4,75.0,54.0,3.0,18.0,21.0,2.0,1.0,2.0,N,46.40485,6.667833333
Lugrin,74_Lug_5,2,4,665.0,567.0,30.0,68.0,98.0,2.0,1.0,2.0,N,46.40485,6.667833333
Meillerie,74_Mei_1,1,2,57.0,26.0,26.0,5.0,31.0,1.0,2.0,3.0,N,46.40773333,6.716533333
Saint-Disdille,74_StD_1,1,4,96.0,79.0,15.0,2.0,17.0,2.0,1.0,1.0,N,46.40105,6.502066667
Saint-Disdille,74_StD_2,1,4,246.0,221.0,14.0,11.0,25.0,2.0,1.0,1.0,N,46.40105,6.502066667
Saint-Disdille,74_StD_3,1,4,334.0,261.0,43.0,30.0,73.0,2.0,1.0,1.0,NNO,46.40105,6.502066667
Saint-Disdille,74_StD_4,1,4,131.0,115.0,8.0,8.0,16.0,2.0,1.0,1.0,NNO,46.40105,6.502066667
Saint-Disdille,74_StD_5,1,4,117.0,116.0,1.0,0.0,1.0,2.0,1.0,1.0,NNO,46.40105,6.502066667
Saint-Disdille,74_StD_6,1,4,155.0,113.0,40.0,2.0,42.0,2.0,1.0,1.0,NO,46.40105,6.502066667
Tougues,74_Tou_1,1,2,74.0,63.0,3.0,8.0,11.0,3.0,1.0,2.0,NO,46.32471667,6.256883333
Tougues,74_Tou_10,2,2,216.0,187.0,6.0,23.0,29.0,3.0,1.0,2.0,NO,46.32471667,6.256883333
Tougues,74_Tou_11,2,2,140.0,118.0,12.0,10.0,22.0,3.0,1.0,2.0,NO,46.32471667,6.256883333
Tougues,74_Tou_2,1,2,166.0,161.0,3.0,2.0,5.0,3.0,1.0,2.0,NO,46.32471667,6.256883333
Tougues,74_Tou_3,1,2,33.0,21.0,6.0,6.0,12.0,3.0,1.0,2.0,NO,46.32471667,6.256883333
Tougues,74_Tou_4,1,2,25.0,20.0,2.0,3.0,5.0,3.0,1.0,2.0,NO,46.32471667,6.256883333
Tougues,74_Tou_5,1,2,51.0,43.0,8.0,0.0,8.0,3.0,1.0,2.0,NO,46.32471667,6.256883333
Tougues,74_Tou_6,1,2,57.0,50.0,6.0,1.0,7.0,3.0,1.0,2.0,NO,46.32471667,6.256883333
Tougues,74_Tou_7,2,2,129.0,114.0,6.0,9.0,15.0,3.0,1.0,2.0,NO,46.32471667,6.256883333
Tougues,74_Tou_8,2,2,115.0,59.0,27.0,29.0,56.0,3.0,1.0,2.0,NO,46.32471667,6.256883333
Tougues,74_Tou_9,2,2,172.0,156.0,7.0,9.0,16.0,3.0,1.0,2.0,NO,46.32471667,6.256883333
Baby Plage,GE_Bab_1,1,1,23.0,22.0,1.0,0.0,1.0,3.0,2.0,2.0,NNE,46.20878333,6.16285
Baby Plage,GE_Bab_10,2,1,194.0,169.0,7.0,18.0,25.0,3.0,2.0,2.0,N,46.20878333,6.16285
Baby Plage,GE_Bab_11,2,1,206.0,105.0,51.0,50.0,101.0,3.0,2.0,2.0,N,46.20878333,6.16285
Baby Plage,GE_Bab_2,1,1,125.0,122.0,3.0,0.0,3.0,3.0,2.0,2.0,N,46.20878333,6.16285
Baby Plage,GE_Bab_3,1,1,32.0,31.0,1.0,0.0,1.0,3.0,2.0,2.0,N,46.20878333,6.16285
Baby Plage,GE_Bab_4,1,1,27.0,21.0,6.0,0.0,6.0,3.0,2.0,2.0,N,46.20878333,6.16285
Baby Plage,GE_Bab_5,1,1,138.0,119.0,19.0,0.0,19.0,3.0,2.0,2.0,N,46.20878333,6.16285
Baby Plage,GE_Bab_6,2,1,59.0,51.0,8.0,0.0,8.0,3.0,2.0,2.0,NNE,46.20878333,6.16285
Baby Plage,GE_Bab_7,2,1,100.0,88.0,12.0,0.0,12.0,3.0,2.0,2.0,NNE,46.20878333,6.16285
Baby Plage,GE_Bab_8,2,1,223.0,203.0,16.0,4.0,20.0,3.0,2.0,2.0,N,46.20878333,6.16285
Baby Plage,GE_Bab_9,2,1,161.0,148.0,8.0,5.0,13.0,3.0,2.0,2.0,N,46.20878333,6.16285
Hermance,GE_Her_1,1,3,82.0,79.0,3.0,0.0,3.0,3.0,2.0,2.0,OSO,46.30358333,6.240833333
Hermance,GE_Her_2,1,3,26.0,25.0,1.0,0.0,1.0,3.0,2.0,2.0,OSO,46.30358333,6.240833333
Hermance,GE_Her_3,1,3,73.0,69.0,4.0,0.0,4.0,3.0,2.0,2.0,OSO,46.30358333,6.240833333
Hermance,GE_Her_4,1,3,85.0,76.0,9.0,0.0,9.0,3.0,2.0,2.0,OSO,46.30358333,6.240833333
Hermance,GE_Her_5,2,3,230.0,206.0,12.0,12.0,24.0,3.0,2.0,2.0,OSO,46.30358333,6.240833333
Hermance,GE_Her_6,2,3,206.0,188.0,10.0,8.0,18.0,3.0,2.0,2.0,OSO,46.30358333,6.240833333
Hermance,GE_Her_7,2,3,290.0,257.0,12.0,21.0,33.0,3.0,2.0,2.0,OSO,46.30358333,6.240833333
Hermance,GE_Her_8,2,3,57.0,45.0,3.0,9.0,12.0,3.0,2.0,2.0,OSO,46.30358333,6.240833333
Hermance,GE_Her_9,2,3,461.0,437.0,6.0,18.0,24.0,3.0,2.0,2.0,OSO,46.30358333,6.240833333
Port Choiseul,GE_Por_1,1,3,40.0,37.0,2.0,1.0,3.0,3.0,2.0,2.0,NE,46.28966667,6.170716667
Port Choiseul,GE_Por_10,2,3,1076.0,859.0,197.0,20.0,217.0,3.0,2.0,2.0,NE,46.28966667,6.170716667
Port Choiseul,GE_Por_2,1,3,62.0,61.0,1.0,0.0,1.0,3.0,2.0,2.0,NE,46.28966667,6.170716667
Port Choiseul,GE_Por_3,1,3,91.0,80.0,10.0,1.0,11.0,3.0,2.0,2.0,NE,46.28966667,6.170716667
Port Choiseul,GE_Por_4,1,3,70.0,62.0,3.0,5.0,8.0,3.0,2.0,2.0,NE,46.28966667,6.170716667
Port Choiseul,GE_Por_5,1,3,36.0,35.0,0.0,1.0,1.0,3.0,2.0,2.0,NE,46.28966667,6.170716667
Port Choiseul,GE_Por_6,1,3,85.0,84.0,1.0,0.0,1.0,3.0,2.0,2.0,NE,46.28966667,6.170716667
Port Choiseul,GE_Por_7,2,3,1492.0,773.0,696.0,23.0,719.0,3.0,2.0,2.0,NE,46.28966667,6.170716667
Port Choiseul,GE_Por_9,2,3,977.0,789.0,157.0,31.0,188.0,3.0,2.0,2.0,NE,46.28966667,6.170716667
Savonnière,GE_Sav_1,1,4,120.0,110.0,10.0,0.0,10.0,3.0,1.0,1.0,NO,46.26413333,6.199733333
Savonnière,GE_Sav_2,1,4,26.0,24.0,2.0,0.0,2.0,3.0,1.0,1.0,NO,46.26413333,6.199733333
Savonnière,GE_Sav_3,1,4,244.0,210.0,34.0,0.0,34.0,3.0,1.0,1.0,OSO,46.26413333,6.199733333
Savonnière,GE_Sav_4,2,2,361.0,280.0,28.0,53.0,81.0,3.0,1.0,1.0,NO,46.26413333,6.199733333
Savonnière,GE_Sav_6,2,2,550.0,341.0,56.0,153.0,209.0,3.0,1.0,1.0,NO,46.26413333,6.199733333
Savonnière,GE_Sav_7,2,2,140.0,106.0,7.0,27.0,34.0,3.0,1.0,1.0,NO,46.26413333,6.199733333
Savonnière,GE_Sav_8,2,2,201.0,180.0,8.0,13.0,21.0,3.0,1.0,1.0,NO,46.26413333,6.199733333
Savonnière,GE_Sav_9,2,2,434.0,375.0,19.0,40.0,59.0,3.0,1.0,1.0,NO,46.26413333,6.199733333
Versoix,GE_Ver_1,1,3,62.0,59.0,3.0,0.0,3.0,3.0,1.0,2.0,ESE,46.27405,6.171316667
Versoix,GE_Ver_2,1,3,146.0,134.0,10.0,2.0,12.0,3.0,1.0,2.0,ESE,46.27405,6.171316667
