,MOUSSE,,,,,,BILLE/PELET,,,,,,FILM,,,,,,,,,,,,,,,
Echantillon,Rouge,Bleu,Jaune/orange,Blanc/transparent,Noir/gris,Autre,Rouge,Bleu,Jaune/orange,Blanc/transparent,Noir/gris,Autre,Rouge,Bleu,Jaune/orange,Blanc/transparent,Noir/gris,Autre,,,,,,Plage,Echantillon,Fibres,Particules dures,Particules souples
74_Amp_1,,,,,,,,,,,,,,,,,,,,,,,,Amphion,74_Amp_1,97,0,0
74_Amp_10,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,,,,,Amphion,74_Amp_10,140,38,24
74_Amp_2,,,,,,,,,,,,,,,,,,,,,,,,Amphion,74_Amp_2,121,3,12
74_Amp_3,,,,,,,,,,,,,,,,,,,,,,,,Amphion,74_Amp_3,31,0,0
74_Amp_4,,,,,,,,,,,,,,,,,,,,,,,,Amphion,74_Amp_4,179,2,1
74_Amp_5,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,Amphion,74_Amp_5,70,6,7
74_Amp_6,,,,,,,,,,,,,,,,,,,,,,,,Amphion,74_Amp_6,167,7,14
74_Amp_7,0,1,0,12,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,,,,,Amphion,74_Amp_7,44,9,2
74_Amp_8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,Amphion,74_Amp_8,46,1,4
74_Amp_9,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,,,,,Amphion,74_Amp_9,205,13,7
74_Ant_1,,,,,,,,,,,,,,,,,,,,,,,,Anthy,74_Ant_1,29,5,4
74_Ant_2,,,,,,,,,,,,,,,,,,,,,,,,Anthy,74_Ant_2,33,8,16
74_Ant_3,,,,,,,,,,,,,,,,,,,,,,,,Anthy,74_Ant_3,61,9,1
74_Ant_4,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,Anthy,74_Ant_4,166,13,21
74_Ant_5,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,2,0,0,,,,,,Anthy,74_Ant_5,105,4,6
74_Ant_6,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,Anthy,74_Ant_6,156,16,32
74_Exc_1,,,,,,,,,,,,,,,,,,,,,,,,Excenevex,74_Exc_1,84,13,21
74_Exc_10,0,0,0,23,2,0,0,0,1,0,1,0,0,0,0,70,0,0,,,,,,Excenevex,74_Exc_10,110,41,49
74_Exc_11,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,,,,,,Excenevex,74_Exc_11,98,11,3
74_Exc_13,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,1,0,0,,,,,,Excenevex,74_Exc_13,68,32,19
74_Exc_14,0,0,1,2,0,0,0,0,0,0,,0,0,0,0,2,0,0,,,,,,Excenevex,74_Exc_14,76,12,7
74_Exc_15,0,0,0,9,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,Excenevex,74_Exc_15,124,35,24
74_Exc_17,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,Excenevex,74_Exc_17,97,25,14
74_Exc_18,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,267,0,0,,,,,,Excenevex,74_Exc_18,108,25,33
74_Exc_19,0,0,0,12,0,0,0,1,1,0,1,0,0,0,0,0,0,0,,,,,,Excenevex,74_Exc_19,78,37,22
74_Exc_20,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,,,,,,Excenevex,74_Exc_20,44,2,2
74_Exc_21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,Excenevex,74_Exc_21,57,3,5
74_Exc_22,,,,,,,,,,,,,,,,,,,,,,,,Excenevex,74_Exc_22,110,59,10
74_Exc_23,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,,,,,Excenevex,74_Exc_23,30,32,14
74_Exc_25,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,Excenevex,74_Exc_25,51,22,32
74_Exc_27,,,,,,,,,,,,,,,,,,,,,,,,Excenevex,74_Exc_27,168,29,65
74_Exc_29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,,,,,Excenevex,74_Exc_29,40,12,2
74_Exc_3,,,,,,,,,,,,,,,,,,,,,,,,Excenevex,74_Exc_3,109,11,10
74_Exc_30,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,,,,,,Excenevex,74_Exc_30,59,11,11
74_Exc_31,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,Excenevex,74_Exc_31,57,13,8
74_Exc_32,0,0,0,16,4,0,0,0,2,0,1,0,0,0,0,27,0,0,,,,,,Excenevex,74_Exc_32,187,36,42
74_Exc_33,0,0,0,12,0,0,0,0,0,0,2,0,0,0,0,2,0,0,,,,,,Excenevex,74_Exc_33,189,19,69
74_Exc_34,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0,2,0,0,,,,,,Excenevex,74_Exc_34,176,20,11
74_Exc_4,,,,,,,,,,,,,,,,,,,,,,,,Excenevex,74_Exc_4,39,3,9
74_Exc_5,,,,,,,,,,,,,,,,,,,,,,,,Excenevex,74_Exc_5,33,1,4
74_Exc_6,,,,,,,,,,,,,,,,,,,,,,,,Excenevex,74_Exc_6,125,3,0
74_Exc_7,,,,,,,,,,,,,,,,,,,,,,,,Excenevex,74_Exc_7,120,0,3
74_Exc_8,,,,,,,,,,,,,,,,,,,,,,,,Excenevex,74_Exc_8,126,0,2
74_Exc_9,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,Excenevex,74_Exc_9,157,36,21
74_Lug_1,,,,,,,,,,,,,,,,,,,,,,,,Lugrin,74_Lug_1,110,12,4
74_Lug_2,,,,,,,,,,,,,,,,,,,,,,,,Lugrin,74_Lug_2,126,3,6
74_Lug_3,,,,,,,,,,,,,,,,,,,,,,,,Lugrin,74_Lug_3,66,1,5
74_Lug_4,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,Lugrin,74_Lug_4,54,3,18
74_Lug_5,0,0,0,39,2,0,0,0,0,1,0,0,0,0,0,4,0,0,,,,,,Lugrin,74_Lug_5,567,30,68
74_Mei_1,,,,,,,,,,,,,,,,,,,,,,,,Meillerie,74_Mei_1,26,26,5
74_StD_1,,,,,,,,,,,,,,,,,,,,,,,,Saint-Disdille,74_StD_1,79,15,2
74_StD_2,,,,,,,,,,,,,,,,,,,,,,,,Saint-Disdille,74_StD_2,221,14,11
74_StD_3,,,,,,,,,,,,,,,,,,,,,,,,Saint-Disdille,74_StD_3,261,43,30
74_StD_4,,,,,,,,,,,,,,,,,,,,,,,,Saint-Disdille,74_StD_4,115,8,8
74_StD_5,,,,,,,,,,,,,,,,,,,,,,,,Saint-Disdille,74_StD_5,116,1,0
74_StD_6,,,,,,,,,,,,,,,,,,,,,,,,Saint-Disdille,74_StD_6,113,40,2
74_Tou_1,,,,,,,,,,,,,,,,,,,,,,,,Tougues,74_Tou_1,63,3,8
74_Tou_10,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,Tougues,74_Tou_10,187,6,23
74_Tou_11,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,Tougues,74_Tou_11,118,12,10
74_Tou_2,,,,,,,,,,,,,,,,,,,,,,,,Tougues,74_Tou_2,161,3,2
74_Tou_3,,,,,,,,,,,,,,,,,,,,,,,,Tougues,74_Tou_3,21,6,6
74_Tou_4,,,,,,,,,,,,,,,,,,,,,,,,Tougues,74_Tou_4,20,2,3
74_Tou_5,,,,,,,,,,,,,,,,,,,,,,,,Tougues,74_Tou_5,43,8,0
74_Tou_6,,,,,,,,,,,,,,,,,,,,,,,,Tougues,74_Tou_6,50,6,1
74_Tou_7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,Tougues,74_Tou_7,114,6,9
74_Tou_8,,,,1,,,,,,,,,,,,,,,,,,,,Tougues,74_Tou_8,59,27,29
74_Tou_9,,,,,,,,,,,,,,,,,,,,,,,,Tougues,74_Tou_9,156,7,9
GE_Bab_1,,,,,,,,,,,,,,,,,,,,,,,,Baby Plage,GE_Bab_1,22,1,0
GE_Bab_10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,,,,,Baby Plage,GE_Bab_10,169,7,18
GE_Bab_11,0,0,0,7,1,0,0,0,1,0,0,0,0,0,0,1,0,0,,,,,,Baby Plage,GE_Bab_11,105,51,50
GE_Bab_2,,,,,,,,,,,,,,,,,,,,,,,,Baby Plage,GE_Bab_2,122,3,0
GE_Bab_3,,,,,,,,,,,,,,,,,,,,,,,,Baby Plage,GE_Bab_3,31,1,0
GE_Bab_4,,,,,,,,,,,,,,,,,,,,,,,,Baby Plage,GE_Bab_4,21,6,0
GE_Bab_5,,,,,,,,,,,,,,,,,,,,,,,,Baby Plage,GE_Bab_5,119,19,0
GE_Bab_6,,,,,,,,,,,,,,,,,,,,,,,,Baby Plage,GE_Bab_6,51,8,0
GE_Bab_7,,,,,,,,,,,,,,,,,,,,,,,,Baby Plage,GE_Bab_7,88,12,0
GE_Bab_8,,,,,,,,,,,,,,,,,,,,,,,,Baby Plage,GE_Bab_8,203,16,4
GE_Bab_9,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,Baby Plage,GE_Bab_9,148,8,5
GE_Her_1,,,,,,,,,,,,,,,,,,,,,,,,Hermance,GE_Her_1,79,3,0
GE_Her_2,,,,,,,,,,,,,,,,,,,,,,,,Hermance,GE_Her_2,25,1,0
GE_Her_3,,,,,,,,,,,,,,,,,,,,,,,,Hermance,GE_Her_3,69,4,0
GE_Her_4,,,,,,,,,,,,,,,,,,,,,,,,Hermance,GE_Her_4,76,9,0
GE_Her_5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,Hermance,GE_Her_5,206,12,12
GE_Her_6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,,,,,Hermance,GE_Her_6,188,10,8
GE_Her_7,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,Hermance,GE_Her_7,257,12,21
GE_Her_8,,,,,,,,,,,,,,,,,,,,,,,,Hermance,GE_Her_8,45,3,9
GE_Her_9,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,Hermance,GE_Her_9,437,6,18
GE_Por_1,,,,,,,,,,,,,,,,,,,,,,,,Port Choiseul,GE_Por_1,37,2,1
GE_Por_10,,,,,,,,,,,,,,,,,,,,,,,,Port Choiseul,GE_Por_10,859,197,20
GE_Por_2,,,,,,,,,,,,,,,,,,,,,,,,Port Choiseul,GE_Por_2,61,1,0
GE_Por_3,,,,,,,,,,,,,,,,,,,,,,,,Port Choiseul,GE_Por_3,80,10,1
GE_Por_4,,,,,,,,,,,,,,,,,,,,,,,,Port Choiseul,GE_Por_4,62,3,5
GE_Por_5,,,,,,,,,,,,,,,,,,,,,,,,Port Choiseul,GE_Por_5,35,0,1
GE_Por_6,,,,,,,,,,,,,,,,,,,,,,,,Port Choiseul,GE_Por_6,84,1,0
GE_Por_7,,,,,,,,,,,,,,,,,,,,,,,,Port Choiseul,GE_Por_7,773,696,23
GE_Por_9,,,,,,,,,,,,,,,,,,,,,,,,Port Choiseul,GE_Por_9,789,157,31
GE_Sav_1,,,,,,,,,,,,,,,,,,,,,,,,Savonnière,GE_Sav_1,110,10,0
GE_Sav_2,,,,,,,,,,,,,,,,,,,,,,,,Savonnière,GE_Sav_2,24,2,0
GE_Sav_3,,,,,,,,,,,,,,,,,,,,,,,,Savonnière,GE_Sav_3,210,34,0
GE_Sav_4,0,0,1,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,Savonnière,GE_Sav_4,280,28,53
GE_Sav_6,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,,,,,Savonnière,GE_Sav_6,341,56,153
GE_Sav_7,1,0,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,Savonnière,GE_Sav_7,106,7,27
GE_Sav_8,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,Savonnière,GE_Sav_8,180,8,13
GE_Sav_9,0,0,2,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,Savonnière,GE_Sav_9,375,19,40
GE_Ver_1,,,,,,,,,,,,,,,,,,,,,,,,Versoix,GE_Ver_1,59,3,0
GE_Ver_2,,,,,,,,,,,,,,,,,,,,,,,,Versoix,GE_Ver_2,134,10,2
GE_Ver_3,,,,,,,,,,,,,,,,,,,,,,,,Versoix,GE_Ver_3,89,1,0
GE_Ver_4,,,,,,,,,,,,,,,,,,,,,,,,Versoix,GE_Ver_4,84,17,0
VD_Aub_1,,,,,,,,,,,,,,,,,,,,,,,,Aubonne,VD_Aub_1,39,5,0
VD_Aub_2,,,,,,,,,,,,,,,,,,,,,,,,Aubonne,VD_Aub_2,51,8,0
VD_Aub_3,,,,,,,,,,,,,,,,,,,,,,,,Aubonne,VD_Aub_3,86,2,1
VD_Aub_4,,,,,,,,,,,,,,,,,,,,,,,,Aubonne,VD_Aub_4,30,37,0
VD_Aub_5,,,,,,,,,,,,,,,,,,,,,,,,Aubonne,VD_Aub_5,42,11,2
VD_Aub_6,,,,,,,,,,,,,,,,,,,,,,,,Aubonne,VD_Aub_6,76,10,1
VD_Aub_7,0,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,Aubonne,VD_Aub_7,132,5,63
VD_Aub_9,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,Aubonne,VD_Aub_9,105,17,34
VD_Cls_1,,,,,,,,,,,,,,,,,,,,,,,,Clarens,VD_Cls_1,44,7,1
VD_Cls_2,,,,,,,,,,,,,,,,,,,,,,,,Clarens,VD_Cls_2,84,3,2
VD_Cls_3,,,,,,,,,,,,,,,,,,,,,,,,Clarens,VD_Cls_3,42,7,0
VD_Cls_4,,,,,,,,,,,,,,,,,,,,,,,,Clarens,VD_Cls_4,25,2,0
VD_Cls_5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,Clarens,VD_Cls_5,31,2,3
VD_Cls_6,0,1,0,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,Clarens,VD_Cls_6,119,17,26
VD_Cra_1,,,,,,,,,,,,,,,,,,,,,,,,Crans,VD_Cra_1,17,2,0
VD_Cul_1,,,,,,,,,,,,,,,,,,,,,,,,Cully,VD_Cul_1,117,11,0
VD_Cul_2,,,,,,,,,,,,,,,,,,,,,,,,Cully,VD_Cul_2,0,0,0
VD_Gld_1,,,,,,,,,,,,,,,,,,,,,,,,Gland,VD_Gld_1,26,8,6
VD_Grs_1,,,,,,,,,,,,,,,,,,,,,,,,Grangettes,VD_Grs_1,181,14,502
VD_Grs_2,,,,,,,,,,,,,,,,,,,,,,,,Grangettes,VD_Grs_2,112,10,166
VD_Grs_3,,,,,,,,,,,,,,,,,,,,,,,,Grangettes,VD_Grs_3,89,10,0
VD_Grs_4,,,,,,,,,,,,,,,,,,,,,,,,Grangettes,VD_Grs_4,273,6,316
VD_Grs_6,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,Grangettes,VD_Grs_6,564,5,53
VD_Grs_7,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,Grangettes,VD_Grs_7,186,2,21
VD_Lut_1,,,,,,,,,,,,,,,,,,,,,,,,Lutry,VD_Lut_1,126,0,0
VD_Lut_2,,,,,,,,,,,,,,,,,,,,,,,,Lutry,VD_Lut_2,61,7,1
VD_Lut_3,,,,,,,,,,,,,,,,,,,,,,,,Lutry,VD_Lut_3,68,2,2
VD_Lut_4,,,,,,,,,,,,,,,,,,,,,,,,Lutry,VD_Lut_4,39,2,0
VD_Lut_5,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,Lutry,VD_Lut_5,77,4,10
VD_Lut_6,0,1,0,34,2,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,Lutry,VD_Lut_6,394,19,19
VD_Lut_8,0,0,0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,Lutry,VD_Lut_8,146,3,20
VD_Pic_1,,,,,,,,,,,,,,,,,,,,,,,,Pichette,VD_Pic_1,18,2,0
VD_Pic_2,,,,,,,,,,,,,,,,,,,,,,,,Pichette,VD_Pic_2,107,6,0
VD_Pic_3,,,,,,,,,,,,,,,,,,,,,,,,Pichette,VD_Pic_3,75,8,0
VD_Pic_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,Pichette,VD_Pic_4,369,185,5
VD_Pic_6,0,0,1,146,5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,Pichette,VD_Pic_6,2593,317,81
VD_Pré_1,,,,,,,,,,,,,,,,,,,,,,,,Préverenges,VD_Pré_1,179,16,3
VD_Pré_10,,,,,,,,,,,,,,,,,,,,,,,,Préverenges,VD_Pré_10,53,40,2
VD_Pré_11,,,,,,,,,,,,,,,,,,,,,,,,Préverenges,VD_Pré_11,224,23,6
VD_Pré_12,,,,,,,,,,,,,,,,,,,,,,,,Préverenges,VD_Pré_12,124,13,2
VD_Pré_13,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,Préverenges,VD_Pré_13,253,10,8
VD_Pré_14,,,,,,,,,,,,,,,,,,,,,,,,Préverenges,VD_Pré_14,208,26,8
VD_Pré_15,0,1,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,Préverenges,VD_Pré_15,285,15,49
VD_Pré_16,,,,,,,,,,,,,,,,,,,,,,,,Préverenges,VD_Pré_16,94,14,6
VD_Pré_17,,,,,,,,,,,,,,,,,,,,,,,,Préverenges,VD_Pré_17,130,21,6
VD_Pré_19,,,,,,,,,,,,,,,,,,,,,,,,Préverenges,VD_Pré_19,120,18,4
VD_Pré_2,,,,,,,,,,,,,,,,,,,,,,,,Préverenges,VD_Pré_2,240,40,604
VD_Pré_20,,,,,,,,,,,,,,,,,,,,,,,,Préverenges,VD_Pré_20,121,29,7
VD_Pré_21,,,,,,,,,,,,,,,,,,,,,,,,Préverenges,VD_Pré_21,206,85,11
VD_Pré_22,0,0,0,8,2,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,Préverenges,VD_Pré_22,93,30,12
VD_Pré_23,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,Préverenges,VD_Pré_23,67,7,8
VD_Pré_24,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,Préverenges,VD_Pré_24,91,2,7
VD_Pré_3,,,,,,,,,,,,,,,,,,,,,,,,Préverenges,VD_Pré_3,251,112,118
VD_Pré_4,,,,,,,,,,,,,,,,,,,,,,,,Préverenges,VD_Pré_4,36,41,1
VD_Pré_5,,,,,,,,,,,,,,,,,,,,,,,,Préverenges,VD_Pré_5,67,58,3
VD_Pré_6,,,,,,,,,,,,,,,,,,,,,,,,Préverenges,VD_Pré_6,69,15,2
VD_Pré_7,,,,,,,,,,,,,,,,,,,,,,,,Préverenges,VD_Pré_7,110,32,6
VD_Pré_8,,,,,,,,,,,,,,,,,,,,,,,,Préverenges,VD_Pré_8,132,9,10
VD_Pré_9,,,,,,,,,,,,,,,,,,,,,,,,Préverenges,VD_Pré_9,118,43,13
VD_Rol_1,,,,,,,,,,,,,,,,,,,,,,,,Rolle,VD_Rol_1,67,30,2
VD_Rol_10,,,,,,,,,,,,,,,,,,,,,,,,Rolle,VD_Rol_10,72,10,3
VD_Rol_11,,,,,,,,,,,,,,,,,,,,,,,,Rolle,VD_Rol_11,155,36,1
VD_Rol_12,,,,,,,,,,,,,,,,,,,,,,,,Rolle,VD_Rol_12,99,20,5
VD_Rol_13,,,,,,,,,,,,,,,,,,,,,,,,Rolle,VD_Rol_13,156,198,1
VD_Rol_14,,,,,,,,,,,,,,,,,,,,,,,,Rolle,VD_Rol_14,72,43,1
VD_Rol_15,,,,,,,,,,,,,,,,,,,,,,,,Rolle,VD_Rol_15,131,42,2
VD_Rol_16,,,,,,,,,,,,,,,,,,,,,,,,Rolle,VD_Rol_16,155,12,4
VD_Rol_17,,,,,,,,,,,,,,,,,,,,,,,,Rolle,VD_Rol_17,84,16,5
VD_Rol_18,,,,,,,,,,,,,,,,,,,,,,,,Rolle,VD_Rol_18,58,12,0
VD_Rol_19,,,,,,,,,,,,,,,,,,,,,,,,Rolle,VD_Rol_19,97,33,4
VD_Rol_2,,,,,,,,,,,,,,,,,,,,,,,,Rolle,VD_Rol_2,28,35,0
VD_Rol_20,,,,,,,,,,,,,,,,,,,,,,,,Rolle,VD_Rol_20,98,31,7
VD_Rol_21,,,,,,,,,,,,,,,,,,,,,,,,Rolle,VD_Rol_21,240,154,6
VD_Rol_3,,,,,,,,,,,,,,,,,,,,,,,,Rolle,VD_Rol_3,60,15,3
VD_Rol_4,,,,,,,,,,,,,,,,,,,,,,,,Rolle,VD_Rol_4,160,24,2
VD_Rol_5,,,,,,,,,,,,,,,,,,,,,,,,Rolle,VD_Rol_5,98,21,2
VD_Rol_6,,,,,,,,,,,,,,,,,,,,,,,,Rolle,VD_Rol_6,145,40,9
VD_Rol_7,,,,,,,,,,,,,,,,,,,,,,,,Rolle,VD_Rol_7,177,21,2
VD_Rol_8,,,,,,,,,,,,,,,,,,,,,,,,Rolle,VD_Rol_8,83,41,6
VD_Rol_9,,,,,,,,,,,,,,,,,,,,,,,,Rolle,VD_Rol_9,72,21,2
VD_Tol_1,,,,,,,,,,,,,,,,,,,,,,,,Tolochenaz,VD_Tol_1,54,3,0
VD_Tol_2,,,,,,,,,,,,,,,,,,,,,,,,Tolochenaz,VD_Tol_2,54,1,0
VD_Tol_3,,,,,,,,,,,,,,,,,,,,,,,,Tolochenaz,VD_Tol_3,82,7,0
VD_Tol_4,,,,,,,,,,,,,,,,,,,,,,,,Tolochenaz,VD_Tol_4,176,6,0
VD_Vid_1,,,,,,,,,,,,,,,,,,,,,,,,Vidy,VD_Vid_1,102,2,0
VD_Vid_10,0,2,0,46,6,0,0,0,0,2,0,0,0,0,0,0,0,0,,,,,,Vidy,VD_Vid_10,171,12,28
VD_Vid_11,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,Vidy,VD_Vid_11,124,37,15
VD_Vid_12,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,Vidy,VD_Vid_12,129,62,50
VD_Vid_13,,,,,,,,,,,,,,,,,,,,,,,,Vidy,VD_Vid_13,0,0,0
VD_Vid_2,,,,,,,,,,,,,,,,,,,,,,,,Vidy,VD_Vid_2,202,10,1
VD_Vid_3,,,,,,,,,,,,,,,,,,,,,,,,Vidy,VD_Vid_3,39,1,0
VD_Vid_4,,,,,,,,,,,,,,,,,,,,,,,,Vidy,VD_Vid_4,24,2,0
VD_Vid_5,,,,,,,,,,,,,,,,,,,,,,,,Vidy,VD_Vid_5,36,13,2
VD_Vid_6,,,,,,,,,,,,,,,,,,,,,,,,Vidy,VD_Vid_6,34,1,0
VD_Vid_7,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,Vidy,VD_Vid_7,214,45,34
VD_Vid_8,,,,,,,,,,,,,,,,,,,,,,,,Vidy,VD_Vid_8,0,0,0
VD_Vid_9,0,0,0,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,Vidy,VD_Vid_9,130,15,28
VS_Bou_1,,,,,,,,,,,,,,,,,,,,,,,,Bouveret,VS_Bou_1,68,14,0
VS_Bou_10,0,1,0,30,5,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,Bouveret,VS_Bou_10,80,14,11
VS_Bou_11,0,0,0,33,4,0,0,0,0,4,1,3,0,0,0,0,0,0,,,,,,Bouveret,VS_Bou_11,883,21,67
VS_Bou_12,,,,,,,,,,,,,,,,,,,,,,,,Bouveret,VS_Bou_12,0,0,0
VS_Bou_2,,,,,,,,,,,,,,,,,,,,,,,,Bouveret,VS_Bou_2,100,9,0
VS_Bou_3,,,,,,,,,,,,,,,,,,,,,,,,Bouveret,VS_Bou_3,36,1,0
VS_Bou_4,,,,,,,,,,,,,,,,,,,,,,,,Bouveret,VS_Bou_4,37,18,2
VS_Bou_5,,,,,,,,,,,,,,,,,,,,,,,,Bouveret,VS_Bou_5,199,59,0
VS_Bou_6,,,,,,,,,,,,,,,,,,,,,,,,Bouveret,VS_Bou_6,35,0,0
VS_Bou_7,,,,,,,,,,,,,,,,,,,,,,,,Bouveret,VS_Bou_7,53,5,0
VS_Bou_8,0,0,0,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,Bouveret,VS_Bou_8,185,12,58
VS_Bou_9,1,0,2,30,4,0,0,0,0,1,1,0,0,0,0,0,0,0,,,,,,Bouveret,VS_Bou_9,91,12,44
,,,,,,,,,,,,,,,,,,,,,,,,Total,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,4,,,,,
