Plage,échantillon,orientation,position,substrat,fréquentation,situation,distance,objet,compte
Amphion,74_Amp_1,NE,1,4,3,1,1,fdure,0.0
Amphion,74_Amp_1,NE,1,4,3,1,1,fibres,97.0
Amphion,74_Amp_1,NE,1,4,3,1,1,souple,0.0
Amphion,74_Amp_10,NNE,2,4,3,1,1,fdure,38.0
Amphion,74_Amp_10,NNE,2,4,3,1,1,fibres,140.0
Amphion,74_Amp_10,NNE,2,4,3,1,1,souple,34.0
Amphion,74_Amp_2,NNE,1,4,3,1,1,fdure,3.0
Amphion,74_Amp_2,NNE,1,4,3,1,1,fibres,121.0
Amphion,74_Amp_2,NNE,1,4,3,1,1,souple,12.0
Amphion,74_Amp_3,NE,1,4,3,1,1,fdure,0.0
Amphion,74_Amp_3,NE,1,4,3,1,1,fibres,31.0
Amphion,74_Amp_3,NE,1,4,3,1,1,souple,0.0
Amphion,74_Amp_4,NNE,1,4,3,1,1,fdure,2.0
Amphion,74_Amp_4,NNE,1,4,3,1,1,fibres,179.0
Amphion,74_Amp_4,NNE,1,4,3,1,1,souple,1.0
Amphion,74_Amp_5,NE,2,4,3,1,1,fdure,6.0
Amphion,74_Amp_5,NE,2,4,3,1,1,fibres,70.0
Amphion,74_Amp_5,NE,2,4,3,1,1,souple,12.0
Amphion,74_Amp_6,NE,2,4,3,1,1,fdure,7.0
Amphion,74_Amp_6,NE,2,4,3,1,1,fibres,167.0
Amphion,74_Amp_6,NE,2,4,3,1,1,souple,14.0
Amphion,74_Amp_7,NE,2,4,3,1,1,fdure,9.0
Amphion,74_Amp_7,NE,2,4,3,1,1,fibres,44.0
Amphion,74_Amp_7,NE,2,4,3,1,1,souple,18.0
Amphion,74_Amp_8,NNE,2,4,3,1,1,fdure,1.0
Amphion,74_Amp_8,NNE,2,4,3,1,1,fibres,46.0
Amphion,74_Amp_8,NNE,2,4,3,1,1,souple,5.0
Amphion,74_Amp_9,NNE,2,4,3,1,1,fdure,13.0
Amphion,74_Amp_9,NNE,2,4,3,1,1,fibres,205.0
Amphion,74_Amp_9,NNE,2,4,3,1,1,souple,12.0
Anthy,74_Ant_1,NNO,1,4,2,1,1,fdure,5.0
Anthy,74_Ant_1,NNO,1,4,2,1,1,fibres,29.0
Anthy,74_Ant_1,NNO,1,4,2,1,1,souple,4.0
Anthy,74_Ant_2,NNO,1,4,2,1,1,fdure,8.0
Anthy,74_Ant_2,NNO,1,4,2,1,1,fibres,33.0
Anthy,74_Ant_2,NNO,1,4,2,1,1,souple,16.0
Anthy,74_Ant_3,NNO,1,4,2,1,1,fdure,9.0
Anthy,74_Ant_3,NNO,1,4,2,1,1,fibres,61.0
Anthy,74_Ant_3,NNO,1,4,2,1,1,souple,1.0
Anthy,74_Ant_4,NNO,2,4,2,1,1,fdure,13.0
Anthy,74_Ant_4,NNO,2,4,2,1,1,fibres,166.0
Anthy,74_Ant_4,NNO,2,4,2,1,1,souple,28.0
Anthy,74_Ant_5,NNO,2,4,2,1,1,fdure,6.0
Anthy,74_Ant_5,NNO,2,4,2,1,1,fibres,105.0
Anthy,74_Ant_5,NNO,2,4,2,1,1,souple,11.0
Anthy,74_Ant_6,NNO,2,4,2,1,1,fdure,16.0
Anthy,74_Ant_6,NNO,2,4,2,1,1,fibres,156.0
Anthy,74_Ant_6,NNO,2,4,2,1,1,souple,35.0
Aubonne,VD_Aub_1,ONO,1,4,2,1,4,fdure,5.0
Aubonne,VD_Aub_1,ONO,1,4,2,1,4,fibres,39.0
Aubonne,VD_Aub_1,ONO,1,4,2,1,4,souple,0.0
Aubonne,VD_Aub_2,O,1,4,2,1,4,fdure,8.0
Aubonne,VD_Aub_2,O,1,4,2,1,4,fibres,51.0
Aubonne,VD_Aub_2,O,1,4,2,1,4,souple,0.0
Aubonne,VD_Aub_3,OSO,1,4,2,1,4,fdure,2.0
Aubonne,VD_Aub_3,OSO,1,4,2,1,4,fibres,86.0
Aubonne,VD_Aub_3,OSO,1,4,2,1,4,souple,1.0
Aubonne,VD_Aub_4,OSO,1,4,2,1,4,fdure,37.0
Aubonne,VD_Aub_4,OSO,1,4,2,1,4,fibres,30.0
Aubonne,VD_Aub_4,OSO,1,4,2,1,4,souple,0.0
Aubonne,VD_Aub_5,SO,1,4,2,1,4,fdure,11.0
Aubonne,VD_Aub_5,SO,1,4,2,1,4,fibres,42.0
Aubonne,VD_Aub_5,SO,1,4,2,1,4,souple,2.0
Aubonne,VD_Aub_6,ONO,2,4,2,1,4,fdure,10.0
Aubonne,VD_Aub_6,ONO,2,4,2,1,4,fibres,76.0
Aubonne,VD_Aub_6,ONO,2,4,2,1,4,souple,1.0
Aubonne,VD_Aub_7,OSO,2,4,2,1,4,fdure,5.0
Aubonne,VD_Aub_7,OSO,2,4,2,1,4,fibres,132.0
Aubonne,VD_Aub_7,OSO,2,4,2,1,4,souple,72.0
Aubonne,VD_Aub_9,OSO,2,4,2,1,4,fdure,17.0
Aubonne,VD_Aub_9,OSO,2,4,2,1,4,fibres,105.0
Aubonne,VD_Aub_9,OSO,2,4,2,1,4,souple,39.0
Baby Plage,GE_Bab_1,NNE,1,1,3,2,2,fdure,1.0
Baby Plage,GE_Bab_1,NNE,1,1,3,2,2,fibres,22.0
Baby Plage,GE_Bab_1,NNE,1,1,3,2,2,souple,0.0
Baby Plage,GE_Bab_10,N,2,1,3,2,2,fdure,7.0
Baby Plage,GE_Bab_10,N,2,1,3,2,2,fibres,169.0
Baby Plage,GE_Bab_10,N,2,1,3,2,2,souple,21.0
Baby Plage,GE_Bab_11,N,2,1,3,2,2,fdure,52.0
Baby Plage,GE_Bab_11,N,2,1,3,2,2,fibres,105.0
Baby Plage,GE_Bab_11,N,2,1,3,2,2,souple,59.0
Baby Plage,GE_Bab_2,N,1,1,3,2,2,fdure,3.0
Baby Plage,GE_Bab_2,N,1,1,3,2,2,fibres,122.0
Baby Plage,GE_Bab_2,N,1,1,3,2,2,souple,0.0
Baby Plage,GE_Bab_3,N,1,1,3,2,2,fdure,1.0
Baby Plage,GE_Bab_3,N,1,1,3,2,2,fibres,31.0
Baby Plage,GE_Bab_3,N,1,1,3,2,2,souple,0.0
Baby Plage,GE_Bab_4,N,1,1,3,2,2,fdure,6.0
Baby Plage,GE_Bab_4,N,1,1,3,2,2,fibres,21.0
Baby Plage,GE_Bab_4,N,1,1,3,2,2,souple,0.0
Baby Plage,GE_Bab_5,N,1,1,3,2,2,fdure,19.0
Baby Plage,GE_Bab_5,N,1,1,3,2,2,fibres,119.0
Baby Plage,GE_Bab_5,N,1,1,3,2,2,souple,0.0
Baby Plage,GE_Bab_6,NNE,2,1,3,2,2,fdure,8.0
Baby Plage,GE_Bab_6,NNE,2,1,3,2,2,fibres,51.0
Baby Plage,GE_Bab_6,NNE,2,1,3,2,2,souple,0.0
Baby Plage,GE_Bab_7,NNE,2,1,3,2,2,fdure,12.0
Baby Plage,GE_Bab_7,NNE,2,1,3,2,2,fibres,88.0
Baby Plage,GE_Bab_7,NNE,2,1,3,2,2,souple,0.0
Baby Plage,GE_Bab_8,N,2,1,3,2,2,fdure,16.0
Baby Plage,GE_Bab_8,N,2,1,3,2,2,fibres,203.0
Baby Plage,GE_Bab_8,N,2,1,3,2,2,souple,4.0
Baby Plage,GE_Bab_9,N,2,1,3,2,2,fdure,8.0
Baby Plage,GE_Bab_9,N,2,1,3,2,2,fibres,148.0
Baby Plage,GE_Bab_9,N,2,1,3,2,2,souple,12.0
Bouveret,VS_Bou_1,ONO,1,1,3,1,2,fdure,14.0
Bouveret,VS_Bou_1,ONO,1,1,3,1,2,fibres,68.0
Bouveret,VS_Bou_1,ONO,1,1,3,1,2,souple,0.0
Bouveret,VS_Bou_10,O,2,1,3,1,2,fdure,15.0
Bouveret,VS_Bou_10,O,2,1,3,1,2,fibres,80.0
Bouveret,VS_Bou_10,O,2,1,3,1,2,souple,47.0
Bouveret,VS_Bou_11,O,2,1,3,1,2,fdure,29.0
Bouveret,VS_Bou_11,O,2,1,3,1,2,fibres,883.0
Bouveret,VS_Bou_11,O,2,1,3,1,2,souple,104.0
Bouveret,VS_Bou_2,ONO,1,1,3,1,2,fdure,9.0
Bouveret,VS_Bou_2,ONO,1,1,3,1,2,fibres,100.0
Bouveret,VS_Bou_2,ONO,1,1,3,1,2,souple,0.0
Bouveret,VS_Bou_3,O,1,1,3,1,2,fdure,1.0
Bouveret,VS_Bou_3,O,1,1,3,1,2,fibres,36.0
Bouveret,VS_Bou_3,O,1,1,3,1,2,souple,0.0
Bouveret,VS_Bou_4,O,1,1,3,1,2,fdure,18.0
Bouveret,VS_Bou_4,O,1,1,3,1,2,fibres,37.0
Bouveret,VS_Bou_4,O,1,1,3,1,2,souple,2.0
Bouveret,VS_Bou_5,O,1,1,3,1,2,fdure,59.0
Bouveret,VS_Bou_5,O,1,1,3,1,2,fibres,199.0
Bouveret,VS_Bou_5,O,1,1,3,1,2,souple,0.0
Bouveret,VS_Bou_6,OSO,1,1,3,1,2,fdure,0.0
Bouveret,VS_Bou_6,OSO,1,1,3,1,2,fibres,35.0
Bouveret,VS_Bou_6,OSO,1,1,3,1,2,souple,0.0
Bouveret,VS_Bou_7,OSO,1,1,3,1,2,fdure,5.0
Bouveret,VS_Bou_7,OSO,1,1,3,1,2,fibres,53.0
Bouveret,VS_Bou_7,OSO,1,1,3,1,2,souple,0.0
Bouveret,VS_Bou_8,ONO,2,1,3,1,2,fdure,12.0
Bouveret,VS_Bou_8,ONO,2,1,3,1,2,fibres,185.0
Bouveret,VS_Bou_8,ONO,2,1,3,1,2,souple,75.0
Bouveret,VS_Bou_9,ONO,2,1,3,1,2,fdure,14.0
Bouveret,VS_Bou_9,ONO,2,1,3,1,2,fibres,91.0
Bouveret,VS_Bou_9,ONO,2,1,3,1,2,souple,81.0
Clarens,VD_Cls_1,SSO,1,4,3,2,1,fdure,7.0
Clarens,VD_Cls_1,SSO,1,4,3,2,1,fibres,44.0
Clarens,VD_Cls_1,SSO,1,4,3,2,1,souple,1.0
Clarens,VD_Cls_2,SSO,1,4,3,2,1,fdure,3.0
Clarens,VD_Cls_2,SSO,1,4,3,2,1,fibres,84.0
Clarens,VD_Cls_2,SSO,1,4,3,2,1,souple,2.0
Clarens,VD_Cls_3,SSO,1,4,3,2,1,fdure,7.0
Clarens,VD_Cls_3,SSO,1,4,3,2,1,fibres,42.0
Clarens,VD_Cls_3,SSO,1,4,3,2,1,souple,0.0
Clarens,VD_Cls_4,SSO,1,4,3,2,1,fdure,2.0
Clarens,VD_Cls_4,SSO,1,4,3,2,1,fibres,25.0
Clarens,VD_Cls_4,SSO,1,4,3,2,1,souple,0.0
Clarens,VD_Cls_5,SSO,2,2,3,2,1,fdure,2.0
Clarens,VD_Cls_5,SSO,2,2,3,2,1,fibres,31.0
Clarens,VD_Cls_5,SSO,2,2,3,2,1,souple,4.0
Clarens,VD_Cls_6,SSO,2,2,3,2,1,fdure,17.0
Clarens,VD_Cls_6,SSO,2,2,3,2,1,fibres,119.0
Clarens,VD_Cls_6,SSO,2,2,3,2,1,souple,41.0
Crans,VD_Cra_1,SSE,1,2,1,1,3,fdure,2.0
Crans,VD_Cra_1,SSE,1,2,1,1,3,fibres,17.0
Crans,VD_Cra_1,SSE,1,2,1,1,3,souple,0.0
Cully,VD_Cul_1,SO,1,3,1,1,1,fdure,11.0
Cully,VD_Cul_1,SO,1,3,1,1,1,fibres,117.0
Cully,VD_Cul_1,SO,1,3,1,1,1,souple,0.0
Excenevex,74_Exc_1,NE,1,1,3,1,1,fdure,13.0
Excenevex,74_Exc_1,NE,1,1,3,1,1,fibres,84.0
Excenevex,74_Exc_1,NE,1,1,3,1,1,souple,21.0
Excenevex,74_Exc_10,NE,2,1,3,1,1,fdure,43.0
Excenevex,74_Exc_10,NE,2,1,3,1,1,fibres,110.0
Excenevex,74_Exc_10,NE,2,1,3,1,1,souple,144.0
Excenevex,74_Exc_11,NE,2,1,3,1,1,fdure,14.0
Excenevex,74_Exc_11,NE,2,1,3,1,1,fibres,98.0
Excenevex,74_Exc_11,NE,2,1,3,1,1,souple,3.0
Excenevex,74_Exc_13,NE,2,1,3,1,1,fdure,33.0
Excenevex,74_Exc_13,NE,2,1,3,1,1,fibres,68.0
Excenevex,74_Exc_13,NE,2,1,3,1,1,souple,28.0
Excenevex,74_Exc_14,NE,2,1,3,1,1,fdure,12.0
Excenevex,74_Exc_14,NE,2,1,3,1,1,fibres,76.0
Excenevex,74_Exc_14,NE,2,1,3,1,1,souple,12.0
Excenevex,74_Exc_15,NE,2,1,3,1,1,fdure,36.0
Excenevex,74_Exc_15,NE,2,1,3,1,1,fibres,124.0
Excenevex,74_Exc_15,NE,2,1,3,1,1,souple,34.0
Excenevex,74_Exc_17,NE,2,1,3,1,1,fdure,25.0
Excenevex,74_Exc_17,NE,2,1,3,1,1,fibres,97.0
Excenevex,74_Exc_17,NE,2,1,3,1,1,souple,21.0
Excenevex,74_Exc_18,NE,2,1,3,1,1,fdure,25.0
Excenevex,74_Exc_18,NE,2,1,3,1,1,fibres,108.0
Excenevex,74_Exc_18,NE,2,1,3,1,1,souple,305.0
Excenevex,74_Exc_19,NE,2,1,3,1,1,fdure,40.0
Excenevex,74_Exc_19,NE,2,1,3,1,1,fibres,78.0
Excenevex,74_Exc_19,NE,2,1,3,1,1,souple,34.0
Excenevex,74_Exc_20,NE,2,1,3,1,1,fdure,4.0
Excenevex,74_Exc_20,NE,2,1,3,1,1,fibres,44.0
Excenevex,74_Exc_20,NE,2,1,3,1,1,souple,2.0
Excenevex,74_Exc_21,NE,2,1,3,1,1,fdure,3.0
Excenevex,74_Exc_21,NE,2,1,3,1,1,fibres,57.0
Excenevex,74_Exc_21,NE,2,1,3,1,1,souple,6.0
Excenevex,74_Exc_22,NE,2,1,3,1,1,fdure,59.0
Excenevex,74_Exc_22,NE,2,1,3,1,1,fibres,110.0
Excenevex,74_Exc_22,NE,2,1,3,1,1,souple,10.0
Excenevex,74_Exc_23,NE,2,1,3,1,1,fdure,32.0
Excenevex,74_Exc_23,NE,2,1,3,1,1,fibres,30.0
Excenevex,74_Exc_23,NE,2,1,3,1,1,souple,25.0
Excenevex,74_Exc_25,NE,2,1,3,1,1,fdure,22.0
Excenevex,74_Exc_25,NE,2,1,3,1,1,fibres,51.0
Excenevex,74_Exc_25,NE,2,1,3,1,1,souple,41.0
Excenevex,74_Exc_27,NE,2,1,3,1,1,fdure,29.0
Excenevex,74_Exc_27,NE,2,1,3,1,1,fibres,168.0
Excenevex,74_Exc_27,NE,2,1,3,1,1,souple,65.0
Excenevex,74_Exc_29,NE,2,1,3,1,1,fdure,12.0
Excenevex,74_Exc_29,NE,2,1,3,1,1,fibres,40.0
Excenevex,74_Exc_29,NE,2,1,3,1,1,souple,5.0
Excenevex,74_Exc_3,NE,1,1,3,1,1,fdure,11.0
Excenevex,74_Exc_3,NE,1,1,3,1,1,fibres,109.0
Excenevex,74_Exc_3,NE,1,1,3,1,1,souple,10.0
Excenevex,74_Exc_30,NE,2,1,3,1,1,fdure,12.0
Excenevex,74_Exc_30,NE,2,1,3,1,1,fibres,59.0
Excenevex,74_Exc_30,NE,2,1,3,1,1,souple,13.0
Excenevex,74_Exc_31,NE,2,1,3,1,1,fdure,13.0
Excenevex,74_Exc_31,NE,2,1,3,1,1,fibres,57.0
Excenevex,74_Exc_31,NE,2,1,3,1,1,souple,12.0
Excenevex,74_Exc_32,NE,2,1,3,1,1,fdure,39.0
Excenevex,74_Exc_32,NE,2,1,3,1,1,fibres,187.0
Excenevex,74_Exc_32,NE,2,1,3,1,1,souple,89.0
Excenevex,74_Exc_33,NE,2,1,3,1,1,fdure,21.0
Excenevex,74_Exc_33,NE,2,1,3,1,1,fibres,189.0
Excenevex,74_Exc_33,NE,2,1,3,1,1,souple,83.0
Excenevex,74_Exc_34,NE,2,1,3,1,1,fdure,20.0
Excenevex,74_Exc_34,NE,2,1,3,1,1,fibres,176.0
Excenevex,74_Exc_34,NE,2,1,3,1,1,souple,25.0
Excenevex,74_Exc_4,NE,1,1,3,1,1,fdure,3.0
Excenevex,74_Exc_4,NE,1,1,3,1,1,fibres,39.0
Excenevex,74_Exc_4,NE,1,1,3,1,1,souple,9.0
Excenevex,74_Exc_5,NE,1,1,3,1,1,fdure,1.0
Excenevex,74_Exc_5,NE,1,1,3,1,1,fibres,33.0
Excenevex,74_Exc_5,NE,1,1,3,1,1,souple,4.0
Excenevex,74_Exc_6,NE,1,1,3,1,1,fdure,3.0
Excenevex,74_Exc_6,NE,1,1,3,1,1,fibres,125.0
Excenevex,74_Exc_6,NE,1,1,3,1,1,souple,0.0
Excenevex,74_Exc_7,NE,1,1,3,1,1,fdure,0.0
Excenevex,74_Exc_7,NE,1,1,3,1,1,fibres,120.0
Excenevex,74_Exc_7,NE,1,1,3,1,1,souple,3.0
Excenevex,74_Exc_8,NE,1,1,3,1,1,fdure,0.0
Excenevex,74_Exc_8,NE,1,1,3,1,1,fibres,126.0
Excenevex,74_Exc_8,NE,1,1,3,1,1,souple,2.0
Excenevex,74_Exc_9,NE,2,1,3,1,1,fdure,36.0
Excenevex,74_Exc_9,NE,2,1,3,1,1,fibres,157.0
Excenevex,74_Exc_9,NE,2,1,3,1,1,souple,32.0
Gland,VD_Gld_1,E,1,2,2,1,1,fdure,8.0
Gland,VD_Gld_1,E,1,2,2,1,1,fibres,26.0
Gland,VD_Gld_1,E,1,2,2,1,1,souple,6.0
Grangettes,VD_Grs_1,NO,1,1,2,1,2,fdure,14.0
Grangettes,VD_Grs_1,NO,1,1,2,1,2,fibres,181.0
Grangettes,VD_Grs_1,NO,1,1,2,1,2,souple,502.0
Grangettes,VD_Grs_2,NO,1,1,2,1,2,fdure,10.0
Grangettes,VD_Grs_2,NO,1,1,2,1,2,fibres,112.0
Grangettes,VD_Grs_2,NO,1,1,2,1,2,souple,166.0
Grangettes,VD_Grs_3,NO,1,1,2,1,2,fdure,10.0
Grangettes,VD_Grs_3,NO,1,1,2,1,2,fibres,89.0
Grangettes,VD_Grs_3,NO,1,1,2,1,2,souple,0.0
Grangettes,VD_Grs_4,NO,1,1,2,1,2,fdure,6.0
Grangettes,VD_Grs_4,NO,1,1,2,1,2,fibres,273.0
Grangettes,VD_Grs_4,NO,1,1,2,1,2,souple,316.0
Grangettes,VD_Grs_6,NO,2,1,2,1,2,fdure,5.0
Grangettes,VD_Grs_6,NO,2,1,2,1,2,fibres,564.0
Grangettes,VD_Grs_6,NO,2,1,2,1,2,souple,65.0
Grangettes,VD_Grs_7,NO,2,1,2,1,2,fdure,2.0
Grangettes,VD_Grs_7,NO,2,1,2,1,2,fibres,186.0
Grangettes,VD_Grs_7,NO,2,1,2,1,2,souple,23.0
Hermance,GE_Her_1,OSO,1,3,3,2,2,fdure,3.0
Hermance,GE_Her_1,OSO,1,3,3,2,2,fibres,79.0
Hermance,GE_Her_1,OSO,1,3,3,2,2,souple,0.0
Hermance,GE_Her_2,OSO,1,3,3,2,2,fdure,1.0
Hermance,GE_Her_2,OSO,1,3,3,2,2,fibres,25.0
Hermance,GE_Her_2,OSO,1,3,3,2,2,souple,0.0
Hermance,GE_Her_3,OSO,1,3,3,2,2,fdure,4.0
Hermance,GE_Her_3,OSO,1,3,3,2,2,fibres,69.0
Hermance,GE_Her_3,OSO,1,3,3,2,2,souple,0.0
Hermance,GE_Her_4,OSO,1,3,3,2,2,fdure,9.0
Hermance,GE_Her_4,OSO,1,3,3,2,2,fibres,76.0
Hermance,GE_Her_4,OSO,1,3,3,2,2,souple,0.0
Hermance,GE_Her_5,OSO,2,3,3,2,2,fdure,12.0
Hermance,GE_Her_5,OSO,2,3,3,2,2,fibres,206.0
Hermance,GE_Her_5,OSO,2,3,3,2,2,souple,14.0
Hermance,GE_Her_6,OSO,2,3,3,2,2,fdure,10.0
Hermance,GE_Her_6,OSO,2,3,3,2,2,fibres,188.0
Hermance,GE_Her_6,OSO,2,3,3,2,2,souple,12.0
Hermance,GE_Her_7,OSO,2,3,3,2,2,fdure,12.0
Hermance,GE_Her_7,OSO,2,3,3,2,2,fibres,257.0
Hermance,GE_Her_7,OSO,2,3,3,2,2,souple,23.0
Hermance,GE_Her_8,OSO,2,3,3,2,2,fdure,3.0
Hermance,GE_Her_8,OSO,2,3,3,2,2,fibres,45.0
Hermance,GE_Her_8,OSO,2,3,3,2,2,souple,9.0
Hermance,GE_Her_9,OSO,2,3,3,2,2,fdure,6.0
Hermance,GE_Her_9,OSO,2,3,3,2,2,fibres,437.0
Hermance,GE_Her_9,OSO,2,3,3,2,2,souple,20.0
Lugrin,74_Lug_1,NNE,1,4,2,1,2,fdure,12.0
Lugrin,74_Lug_1,NNE,1,4,2,1,2,fibres,110.0
Lugrin,74_Lug_1,NNE,1,4,2,1,2,souple,4.0
Lugrin,74_Lug_2,N,1,4,2,1,2,fdure,3.0
Lugrin,74_Lug_2,N,1,4,2,1,2,fibres,126.0
Lugrin,74_Lug_2,N,1,4,2,1,2,souple,6.0
Lugrin,74_Lug_3,NNO,1,4,2,1,2,fdure,1.0
Lugrin,74_Lug_3,NNO,1,4,2,1,2,fibres,66.0
Lugrin,74_Lug_3,NNO,1,4,2,1,2,souple,5.0
Lugrin,74_Lug_4,N,2,4,2,1,2,fdure,3.0
Lugrin,74_Lug_4,N,2,4,2,1,2,fibres,54.0
Lugrin,74_Lug_4,N,2,4,2,1,2,souple,25.0
Lugrin,74_Lug_5,N,2,4,2,1,2,fdure,31.0
Lugrin,74_Lug_5,N,2,4,2,1,2,fibres,567.0
Lugrin,74_Lug_5,N,2,4,2,1,2,souple,113.0
Lutry,VD_Lut_1,SSE,1,4,3,2,2,fdure,0.0
Lutry,VD_Lut_1,SSE,1,4,3,2,2,fibres,126.0
Lutry,VD_Lut_1,SSE,1,4,3,2,2,souple,0.0
Lutry,VD_Lut_2,SE,1,4,3,2,2,fdure,7.0
Lutry,VD_Lut_2,SE,1,4,3,2,2,fibres,61.0
Lutry,VD_Lut_2,SE,1,4,3,2,2,souple,1.0
Lutry,VD_Lut_3,SE,1,4,3,2,2,fdure,2.0
Lutry,VD_Lut_3,SE,1,4,3,2,2,fibres,68.0
Lutry,VD_Lut_3,SE,1,4,3,2,2,souple,2.0
Lutry,VD_Lut_4,SE,1,4,3,2,2,fdure,2.0
Lutry,VD_Lut_4,SE,1,4,3,2,2,fibres,39.0
